#ifndef IMG_ADAS_TRUCK_LEFT_SEQ_21_H
#define IMG_ADAS_TRUCK_LEFT_SEQ_21_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_truck_left_seq_21_data[9904] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x95u,0x97u,0x01u,0x0Cu,0x00u,0xD0u,0x05u,0x97u,0x97u,0xE2u,0x06u,0xD0u,0xD0u,
  0xA3u,0xA3u,0xA3u,0xFFu,0x9Bu,0x9Bu,0x9Bu,0xFFu,0x8Fu,0x8Fu,0x8Fu,0xFFu,0x7Au,0x7Au,0x7Au,0xFFu,
  0x61u,0x61u,0x61u,0xFFu,0x4Du,0x4Du,0x4Du,0xE9u,0x57u,0x57u,0x57u,0x52u,0x75u,0x75u,0x75u,0x01u,
  0x00u,0x00u,0x00u,0x93u,0xE0u,0x03u,0x06u,0x00u,0xC9u,0x20u,0xE0u,0xE0u,0xB4u,0x6Au,0xC9u,0xC9u,
  0xAFu,0xC1u,0xB4u,0xB4u,0xA8u,0xF4u,0xAFu,0xAFu,0xA6u,0xFDu,0xA8u,0xA8u,0xA6u,0xFFu,0xA6u,0xA6u,
  0xFFu,0x81u,0xA6u,0xA6u,0x83u,0xA7u,0xA7u,0xA7u,0xA8u,0xA8u,0xA8u,0xFFu,0xA9u,0xA9u,0xFFu,0x83u,
  0xAAu,0xFFu,0x86u,0xA9u,0xFFu,0x85u,0xAAu,0xAAu,0x83u,0xABu,0xABu,0xABu,0xACu,0xACu,0xACu,0xFFu,
  0xABu,0xABu,0xFFu,0x01u,0xACu,0xACu,0xFFu,0xABu,0xABu,0xFFu,0x88u,0xACu,0xFFu,0x09u,0xABu,0xABu,
  0xFFu,0xAAu,0xAAu,0xAAu,0xFFu,0xA6u,0xA6u,0xA6u,0xFFu,0x9Eu,0x9Eu,0x9Eu,0xFFu,0x8Du,0x8Du,0x8Du,
  0xFFu,0x7Au,0x7Au,0x7Au,0xFFu,0x5Au,0x5Au,0x5Au,0xEFu,0x49u,0x49u,0x49u,0x61u,0x4Eu,0x4Eu,0x4Eu,
  0x03u,0x6Fu,0x6Fu,0x6Fu,0x90u,0x98u,0x98u,0x98u,0x00u,0x00u,0x00u,0x00u,0xDEu,0xDEu,0x00u,0x07u,
  0xC9u,0xC9u,0x02u,0xDEu,0xD6u,0xD6u,0x18u,0xC9u,0xBCu,0xBCu,0x77u,0xD6u,0xB2u,0xB2u,0xBBu,0xBCu,
  0xABu,0xABu,0xF0u,0xB2u,0xAAu,0xAAu,0xFCu,0xABu,0xAAu,0xAAu,0xFFu,0xAAu,0xABu,0xFFu,0x82u,0xAAu,
  0xFFu,0x84u,0xABu,0xABu,0x85u,0xACu,0xACu,0xACu,0xADu,0xADu,0xADu,0xFFu,0xAEu,0xAEu,0xFFu,0x84u,
  0xAFu,0xFFu,0x85u,0xAEu,0xFFu,0x01u,0xAFu,0xAFu,0xFFu,0xB0u,0xB0u,0xB0u,0x81u,0xAFu,0xAFu,0xAFu,
  0xB0u,0xB0u,0xB0u,0xFFu,0xAFu,0xAFu,0xFFu,0x88u,0xAEu,0xFFu,0x0Bu,0xAFu,0xADu,0xFFu,0xAEu,0xAEu,
  0xA9u,0xFFu,0xADu,0xADu,0x9Eu,0xFFu,0xA9u,0xA9u,0x8Fu,0xFFu,0x9Eu,0x9Eu,0x79u,0xFFu,0x8Fu,0x8Fu,
  0x5Du,0xFFu,0x79u,0x79u,0x49u,0xFFu,0x5Du,0x5Du,0x48u,0xFFu,0x49u,0x49u,0x4Fu,0xF1u,0x48u,0x48u,
  0x70u,0x6Eu,0x4Fu,0x4Fu,0x91u,0x04u,0x70u,0x70u,0x00u,0x8Eu,0x91u,0x91u,0x07u,0x00u,0x00u,0x00u,
  0xC7u,0xC7u,0xC7u,0x00u,0xDBu,0xDBu,0xDBu,0x0Bu,0xBEu,0xBEu,0xBEu,0x3Bu,0xBBu,0xBBu,0xBBu,0x91u,
  0xB0u,0xB0u,0xB0u,0xE0u,0xAEu,0xAEu,0xAEu,0xF9u,0xADu,0xADu,0xADu,0xFEu,0xAEu,0xAEu,0xAEu,0xFFu,
  0xAFu,0xAFu,0xFFu,0x81u,0xB0u,0xFFu,0x84u,0xAFu,0xFFu,0x84u,0xB0u,0xB0u,0x87u,0xB1u,0xB1u,0xB1u,
  0xB2u,0xB2u,0xB2u,0xFFu,0xB3u,0xB3u,0xFFu,0x90u,0xB2u,0xFFu,0x82u,0xB3u,0xFFu,0x0Bu,0xB2u,0xB2u,
  0xFFu,0xAFu,0xAFu,0xAFu,0xFFu,0xA9u,0xA9u,0xA9u,0xFFu,0x9Du,0x9Du,0x9Du,0xFFu,0x8Bu,0x8Bu,0x8Bu,
  0xFFu,0x75u,0x75u,0x75u,0xFFu,0x55u,0x55u,0x55u,0xFFu,0x49u,0x49u,0x49u,0xFFu,0x4Au,0x4Au,0x4Au,
  0xF4u,0x49u,0x49u,0x49u,0x84u,0x4Du,0x4Du,0x4Du,0x08u,0x65u,0x65u,0x65u,0x8Du,0x74u,0x74u,0x74u,
  0x00u,0x00u,0x00u,0x00u,0xC7u,0xC7u,0x03u,0x05u,0xCDu,0xCDu,0x39u,0xC7u,0xBAu,0xBAu,0x90u,0xCDu,
  0xB3u,0xB3u,0xD8u,0xBAu,0xB0u,0xB0u,0xF8u,0xB3u,0xAFu,0xAFu,0xFEu,0xB0u,0xB0u,0xFFu,0x82u,0xAFu,
  0xFFu,0x82u,0xB0u,0xB0u,0x83u,0xB1u,0xB1u,0xB1u,0xB2u,0xB2u,0xB2u,0xFFu,0xB3u,0xB3u,0xFFu,0x84u,
  0xB4u,0xFFu,0x87u,0xB3u,0xFFu,0x8Fu,0xB4u,0xB4u,0x81u,0xB5u,0xB5u,0xB5u,0xB4u,0xB4u,0xB4u,0xFFu,
  0xB3u,0xB3u,0xFFu,0x06u,0xB1u,0xB1u,0xFFu,0xB3u,0xAAu,0xAAu,0xFFu,0xB1u,0x9Eu,0x9Eu,0xFFu,0xAAu,
  0x8Cu,0x8Cu,0xFFu,0x9Eu,0x74u,0x74u,0xFFu,0x8Cu,0x57u,0x57u,0xFFu,0x74u,0x4Au,0xFFu,0x82u,0x57u,
  0xFFu,0x03u,0x4Au,0x4Au,0xF6u,0x49u,0x49u,0x49u,0x91u,0x4Cu,0x4Cu,0x4Cu,0x0Au,0x68u,0x68u,0x68u,
  0x89u,0x86u,0x86u,0x86u,0x00u,0x00u,0x00u,0x00u,0x28u,0x28u,0x01u,0x07u,0xD1u,0xD1u,0x05u,0x28u,
  0xC2u,0xC2u,0x18u,0xD1u,0xBBu,0xBBu,0x52u,0xC2u,0xB9u,0xB9u,0xACu,0xBBu,0xB3u,0xB3u,0xE7u,0xB9u,
  0xB1u,0xB1u,0xFAu,0xB3u,0xB1u,0xB1u,0xFEu,0xB1u,0xB2u,0xFFu,0x83u,0xB1u,0xFFu,0x84u,0xB2u,0xB2u,
  0x84u,0xB3u,0xB3u,0xB3u,0xB4u,0xB4u,0xB4u,0xFFu,0xB5u,0xB5u,0xFFu,0x86u,0xB6u,0xFFu,0x87u,0xB5u,
  0xFFu,0x87u,0xB6u,0xB6u,0x84u,0xB5u,0xB5u,0xB5u,0xB6u,0xB6u,0xB6u,0xFFu,0xB5u,0xB5u,0xFFu,0x0Eu,
  0xB1u,0xB1u,0xFFu,0xB5u,0xA8u,0xA8u,0xFFu,0xB1u,0x9Bu,0x9Bu,0xFFu,0xA8u,0x89u,0x89u,0xFFu,0x9Bu,
  0x6Fu,0x6Fu,0xFFu,0x89u,0x51u,0x51u,0xFFu,0x6Fu,0x4Bu,0x4Bu,0xFFu,0x51u,0x4Cu,0x4Cu,0xFFu,0x4Bu,
  0x4Bu,0x4Bu,0xFFu,0x4Cu,0x4Au,0x4Au,0xFFu,0x4Bu,0x49u,0x49u,0xFFu,0x4Au,0x4Bu,0x4Bu,0xF7u,0x49u,
  0x74u,0x74u,0x90u,0x4Bu,0xADu,0xADu,0x0Bu,0x74u,0x00u,0x00u,0x88u,0xADu,0x02u,0x08u,0x00u,0x00u,
  0x1Fu,0xC5u,0xC5u,0xC5u,0x6Cu,0xC4u,0xC4u,0xC4u,0xADu,0xB6u,0xB6u,0xB6u,0xECu,0xACu,0xACu,0xACu,
  0xFBu,0xAAu,0xAAu,0xAAu,0xFEu,0xABu,0xABu,0xABu,0xFFu,0xABu,0xABu,0xABu,0xFFu,0xABu,0xABu,0xABu,
  0x82u,0xACu,0xACu,0xACu,0xADu,0xADu,0xADu,0xFFu,0xAEu,0xAEu,0xFFu,0x83u,0xAFu,0xFFu,0x81u,0xAEu,
  0xFFu,0x00u,0xAFu,0xAFu,0x81u,0xAEu,0xAEu,0xAEu,0xADu,0xADu,0xADu,0xFFu,0xAEu,0xAEu,0xFFu,0x87u,
  0xAFu,0xFFu,0x88u,0xAEu,0xFFu,0x81u,0xAFu,0xAFu,0x82u,0xAEu,0xAEu,0xAEu,0xADu,0xADu,0xADu,0xFFu,
  0xACu,0xACu,0xFFu,0x03u,0xADu,0xADu,0xFFu,0xACu,0xAEu,0xAEu,0xFFu,0xADu,0xB0u,0xB0u,0xFFu,0xAEu,
  0xB1u,0xFFu,0x82u,0xB0u,0xFFu,0x08u,0xB1u,0xB1u,0xFFu,0xB0u,0xB0u,0xB0u,0xFFu,0xACu,0xACu,0xACu,
  0xFFu,0xA6u,0xA6u,0xA6u,0xFFu,0x9Bu,0x9Bu,0x9Bu,0xFFu,0x88u,0x88u,0x88u,0xFFu,0x6Eu,0x6Eu,0x6Eu,
  0xFFu,0x51u,0x51u,0x51u,0xFFu,0x4Bu,0x4Bu,0x4Bu,0x81u,0x4Du,0x4Du,0x4Du,0x4Bu,0x4Bu,0x4Bu,0xFFu,
  0x4Au,0x4Au,0xFFu,0x04u,0x48u,0x48u,0xFFu,0x4Au,0x4Bu,0x4Bu,0xF7u,0x48u,0x75u,0x75u,0x91u,0x4Bu,
  0xB0u,0xB0u,0x13u,0x75u,0x00u,0x00u,0x87u,0xB0u,0x03u,0x04u,0x00u,0x00u,0x47u,0x87u,0x87u,0x87u,
  0xBCu,0x97u,0x97u,0x97u,0xF1u,0x8Au,0x8Au,0x8Au,0xFCu,0x86u,0x86u,0x86u,0x83u,0x85u,0x85u,0x85u,
  0x87u,0x87u,0x87u,0xFFu,0x88u,0x88u,0xFFu,0x00u,0x89u,0xFFu,0x83u,0x88u,0xFFu,0x01u,0x89u,0x89u,
  0xFFu,0x8Au,0x8Au,0x8Au,0x90u,0x89u,0x89u,0x89u,0x8Au,0x8Au,0x8Au,0xFFu,0x8Bu,0x8Bu,0xFFu,0x8Du,
  0x8Cu,0xFFu,0x83u,0x8Bu,0xFFu,0x0Fu,0x8Cu,0x8Cu,0xFFu,0x8Au,0x8Au,0x8Au,0xFFu,0x92u,0x92u,0x92u,
  0xFFu,0x90u,0x90u,0x90u,0xFFu,0x84u,0x84u,0x84u,0xFFu,0x69u,0x69u,0x69u,0xFFu,0x4Fu,0x4Fu,0x4Fu,
  0xFFu,0x4Du,0x4Du,0x4Du,0xFFu,0x4Eu,0x4Eu,0x4Eu,0xFFu,0x4Du,0x4Du,0x4Du,0xFFu,0x4Cu,0x4Cu,0x4Cu,
  0xFFu,0x4Bu,0x4Bu,0x4Bu,0xFFu,0x49u,0x49u,0x49u,0xF8u,0x48u,0x48u,0x48u,0x99u,0x4Au,0x4Au,0x4Au,
  0x20u,0x6Eu,0x6Eu,0x6Eu,0x87u,0x9Cu,0x9Cu,0x9Cu,0x00u,0x00u,0x00u,0x00u,0x86u,0x86u,0x1Du,0x02u,
  0x86u,0x86u,0xADu,0x86u,0x78u,0x78u,0xF0u,0x86u,0x72u,0xFFu,0x83u,0x78u,0xFFu,0x84u,0x72u,0x72u,
  0x87u,0x73u,0x73u,0x73u,0x74u,0x74u,0x74u,0xFFu,0x75u,0x75u,0xFFu,0x88u,0x76u,0xFFu,0x8Du,0x75u,
  0xFFu,0x88u,0x76u,0x76u,0x04u,0x77u,0x77u,0x77u,0x7Bu,0x7Bu,0x7Bu,0xFFu,0x7Cu,0x7Cu,0x7Cu,0xFFu,
  0x64u,0x64u,0x64u,0xFFu,0x4Eu,0x4Eu,0x4Eu,0xFFu,0x4Du,0x4Du,0x4Du,0xFFu,0x4Eu,0x4Eu,0xFFu,0x81u,
  0x4Du,0xFFu,0x07u,0x4Eu,0x4Cu,0xFFu,0x4Du,0x4Du,0x4Bu,0xFFu,0x4Cu,0x4Cu,0x49u,0xFFu,0x4Bu,0x4Bu,
  0x48u,0xFFu,0x49u,0x49u,0x48u,0xFBu,0x48u,0x48u,0x65u,0xA9u,0x48u,0x48u,0x9Fu,0x2Bu,0x65u,0x65u,
  0x00u,0x87u,0x9Fu,0x9Fu,0x02u,0x00u,0x00u,0x00u,0x8Cu,0x8Cu,0x8Cu,0x32u,0x88u,0x88u,0x88u,0xC8u,
  0x74u,0x74u,0x74u,0xF8u,0x71u,0x71u,0xFFu,0x85u,0x72u,0xFFu,0x85u,0x71u,0xFFu,0x87u,0x72u,0x72u,
  0x89u,0x73u,0x73u,0x73u,0x74u,0x74u,0x74u,0xFFu,0x75u,0x75u,0xFFu,0x8Cu,0x76u,0xFFu,0x86u,0x75u,
  0xFFu,0x02u,0x76u,0x76u,0xFFu,0x62u,0x62u,0x62u,0xFFu,0x4Fu,0x4Fu,0x4Fu,0x81u,0x4Eu,0x4Eu,0x4Eu,
  0x4Fu,0x4Fu,0x4Fu,0xFFu,0x4Du,0x4Du,0xFFu,0x81u,0x4Bu,0xFFu,0x07u,0x4Du,0x4Au,0xFFu,0x4Bu,0x4Bu,
  0x49u,0xFFu,0x4Au,0x4Au,0x47u,0xFFu,0x49u,0x49u,0x47u,0xFDu,0x47u,0x47u,0x60u,0xB7u,0x47u,0x47u,
  0xB0u,0x29u,0x60u,0x60u,0xE3u,0x01u,0xB0u,0xB0u,0x00u,0x86u,0xE3u,0xE3u,0x02u,0x00u,0x00u,0x00u,
  0xB8u,0xB8u,0xB8u,0x1Eu,0x82u,0x82u,0x82u,0xDAu,0x70u,0x70u,0x70u,0xFDu,0x70u,0x70u,0xFFu,0x83u,
  0x71u,0xFFu,0x85u,0x70u,0xFFu,0x86u,0x71u,0x71u,0x87u,0x72u,0x72u,0x72u,0x73u,0x73u,0x73u,0xFFu,
  0x74u,0x74u,0xFFu,0x89u,0x75u,0xFFu,0x8Cu,0x74u,0xFFu,0x02u,0x75u,0x75u,0xFFu,0x76u,0x76u,0x76u,
  0xFFu,0x75u,0x75u,0x75u,0x81u,0x5Bu,0x5Bu,0x5Bu,0x50u,0x50u,0x50u,0xFFu,0x4Fu,0x4Fu,0xFFu,0x00u,
  0x4Eu,0xFFu,0x81u,0x4Fu,0xFFu,0x09u,0x4Eu,0x4Eu,0xFFu,0x4Cu,0x4Cu,0x4Cu,0xFFu,0x4Bu,0x4Bu,0x4Bu,
  0xFFu,0x4Au,0x4Au,0x4Au,0xFFu,0x49u,0x49u,0x49u,0xFEu,0x47u,0x47u,0x47u,0xD1u,0x46u,0x46u,0x46u,
  0x34u,0x5Bu,0x5Bu,0x5Bu,0x0Au,0xBAu,0xBAu,0xBAu,0x00u,0xDFu,0xDFu,0xDFu,0x85u,0x31u,0x31u,0x31u,
  0x00u,0x00u,0x00u,0x00u,0xB7u,0xB7u,0x1Au,0x03u,0x7Fu,0x7Fu,0xDDu,0xB7u,0x70u,0x70u,0xFCu,0x7Fu,
  0x6Fu,0x6Fu,0xFFu,0x70u,0x70u,0xFFu,0x85u,0x6Fu,0xFFu,0x85u,0x70u,0x70u,0x86u,0x71u,0x71u,0x71u,
  0x72u,0x72u,0x72u,0xFFu,0x73u,0x73u,0xFFu,0x8Au,0x74u,0xFFu,0x89u,0x73u,0xFFu,0x88u,0x74u,0x74u,
  0x03u,0x75u,0x75u,0x75u,0x5Du,0x5Du,0x5Du,0xFFu,0x51u,0x51u,0x51u,0xFFu,0x50u,0x50u,0x50u,0xFFu,
  0x4Fu,0x4Fu,0x4Fu,0xFFu,0x4Du,0x4Du,0xFFu,0x81u,0x4Cu,0xFFu,0x0Au,0x4Du,0x4Bu,0xFFu,0x4Cu,0x4Cu,
  0x49u,0xFFu,0x4Bu,0x4Bu,0x48u,0xFFu,0x49u,0x49u,0x47u,0xFFu,0x48u,0x48u,0x46u,0xFFu,0x47u,0x47u,
  0x4Fu,0xF6u,0x46u,0x46u,0x6Du,0xADu,0x4Fu,0x4Fu,0x88u,0x71u,0x6Du,0x6Du,0xA1u,0x23u,0x88u,0x88u,
  0x9Du,0x01u,0xA1u,0xA1u,0x00u,0x84u,0x9Du,0x9Du,0x02u,0x00u,0x00u,0x00u,0xAFu,0xAFu,0xAFu,0x15u,
  0x80u,0x80u,0x80u,0xD8u,0x70u,0x70u,0x70u,0xFBu,0x6Fu,0x6Fu,0xFFu,0x82u,0x70u,0xFFu,0x85u,0x6Fu,
  0xFFu,0x85u,0x70u,0x70u,0x88u,0x71u,0x71u,0x71u,0x72u,0x72u,0x72u,0xFFu,0x73u,0x73u,0xFFu,0x88u,
  0x74u,0xFFu,0x8Cu,0x73u,0xFFu,0x83u,0x74u,0x74u,0x02u,0x75u,0x75u,0x75u,0x5Eu,0x5Eu,0x5Eu,0xFFu,
  0x51u,0x51u,0x51u,0xFFu,0x4Fu,0x4Fu,0x4Fu,0xFFu,0x4Eu,0x4Eu,0xFFu,0x81u,0x4Du,0xFFu,0x0Cu,0x4Eu,
  0x4Cu,0xFFu,0x4Du,0x4Du,0x4Bu,0xFFu,0x4Cu,0x4Cu,0x49u,0xFFu,0x4Bu,0x4Bu,0x48u,0xFFu,0x49u,0x49u,
  0x46u,0xFFu,0x48u,0x48u,0x45u,0xFFu,0x46u,0x46u,0x4Cu,0xFEu,0x45u,0x45u,0x50u,0xD3u,0x4Cu,0x4Cu,
  0x75u,0x6Cu,0x50u,0x50u,0x9Bu,0x5Fu,0x75u,0x75u,0xA8u,0x27u,0x9Bu,0x9Bu,0xB5u,0x07u,0xA8u,0xA8u,
  0x00u,0x83u,0xB5u,0xB5u,0x02u,0x00u,0x00u,0x00u,0xA7u,0xA7u,0xA7u,0x12u,0x80u,0x80u,0x80u,0xD1u,
  0x70u,0x70u,0x70u,0xF9u,0x6Fu,0x6Fu,0xFFu,0x84u,0x70u,0xFFu,0x85u,0x6Fu,0xFFu,0x87u,0x70u,0x70u,
  0x87u,0x71u,0x71u,0x71u,0x72u,0x72u,0x72u,0xFFu,0x73u,0x73u,0xFFu,0x8Au,0x74u,0xFFu,0x8Bu,0x73u,
  0xFFu,0x03u,0x74u,0x74u,0xFFu,0x5Eu,0x5Eu,0x5Eu,0xFFu,0x50u,0x50u,0x50u,0xFFu,0x4Fu,0x4Fu,0x4Fu,
  0x81u,0x4Eu,0x4Eu,0x4Eu,0x4Du,0x4Du,0x4Du,0xFFu,0x4Bu,0x4Bu,0xFFu,0x13u,0x4Au,0x4Au,0xFFu,0x4Bu,
  0x49u,0x49u,0xFFu,0x4Au,0x48u,0x48u,0xFFu,0x49u,0x46u,0x46u,0xFFu,0x48u,0x45u,0x45u,0xFFu,0x46u,
  0x4Du,0x4Du,0xFFu,0x45u,0x54u,0x54u,0xE5u,0x4Du,0x6Du,0x6Du,0x5Au,0x54u,0x90u,0x90u,0x18u,0x6Du,
  0xACu,0xACu,0x2Cu,0x90u,0x9Du,0x9Du,0x45u,0xACu,0xA2u,0xA2u,0x20u,0x9Du,0x88u,0x88u,0x07u,0xA2u,
  0x86u,0x86u,0x01u,0x88u,0x00u,0x00u,0x00u,0x86u,0x88u,0x88u,0x0Fu,0x00u,0x78u,0x78u,0xC6u,0x88u,
  0x71u,0x71u,0xF5u,0x78u,0x6Eu,0x6Eu,0xFFu,0x71u,0x6Fu,0xFFu,0x85u,0x6Eu,0xFFu,0x86u,0x6Fu,0x6Fu,
  0x87u,0x70u,0x70u,0x70u,0x71u,0x71u,0x71u,0xFFu,0x72u,0x72u,0xFFu,0x87u,0x73u,0xFFu,0x89u,0x72u,
  0xFFu,0x89u,0x73u,0x73u,0x18u,0x74u,0x74u,0x74u,0x5Fu,0x5Fu,0x5Fu,0xFFu,0x50u,0x50u,0x50u,0xFFu,
