#ifndef IMG_ADAS_CAR_MID_SEQ_33_H
#define IMG_ADAS_CAR_MID_SEQ_33_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_car_mid_seq_33_data[5768] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x92u,0x00u,0x01u,0x88u,0x00u,0x00u,0x9Eu,0x00u,0x00u,0x84u,0x00u,0x00u,0x00u,
  0x15u,0x26u,0x26u,0x26u,0x0Eu,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,
  0x03u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x8Au,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x01u,0x09u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x07u,0x00u,
  0x00u,0x00u,0x0Cu,0x00u,0x00u,0x00u,0x14u,0x00u,0x01u,0x01u,0x1Eu,0x00u,0x32u,0x32u,0x4Bu,0x01u,
  0x6Du,0x6Du,0xDCu,0x32u,0x7Cu,0x7Cu,0xFFu,0x6Du,0x7Du,0xFFu,0x81u,0x7Cu,0xFFu,0x82u,0x7Du,0x7Du,
  0x8Au,0x7Eu,0x7Eu,0x7Eu,0x7Fu,0x7Fu,0x7Fu,0xFFu,0x7Eu,0x7Eu,0xFEu,0x09u,0x72u,0x72u,0xE1u,0x7Eu,
  0x39u,0x39u,0x52u,0x72u,0x00u,0x00u,0x21u,0x39u,0x00u,0x00u,0x17u,0x00u,0x00u,0x00u,0x0Eu,0x00u,
  0x00u,0x00u,0x09u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x01u,0x00u,
  0x00u,0x00u,0x88u,0x00u,0x01u,0x09u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,
  0x06u,0x00u,0x00u,0x00u,0x0Bu,0x00u,0x00u,0x00u,0x13u,0x00u,0x00u,0x00u,0x1Du,0x00u,0x00u,0x00u,
  0x2Eu,0x00u,0x00u,0x00u,0x87u,0x06u,0x06u,0x06u,0xF5u,0x48u,0x48u,0x48u,0x81u,0x74u,0x74u,0x74u,
  0x7Bu,0x7Bu,0x7Bu,0xFFu,0x7Cu,0x7Cu,0xFFu,0x81u,0x7Du,0xFFu,0x8Du,0x7Cu,0xF6u,0x09u,0x7Du,0x7Du,
  0x97u,0x77u,0x77u,0x77u,0x30u,0x44u,0x44u,0x44u,0x21u,0x02u,0x02u,0x02u,0x15u,0x00u,0x00u,0x00u,
  0x0Du,0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,
  0x01u,0x00u,0x00u,0x00u,0x86u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x0Bu,
  0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,0x0Au,0x00u,
  0x00u,0x00u,0x11u,0x00u,0x00u,0x00u,0x1Cu,0x00u,0x00u,0x00u,0x29u,0x00u,0x1Au,0x1Au,0x48u,0x00u,
  0x63u,0x63u,0xBFu,0x1Au,0x77u,0x77u,0xFEu,0x63u,0x7Au,0x7Au,0xFFu,0x77u,0x7Bu,0xFFu,0x81u,0x7Au,
  0xFFu,0x85u,0x7Bu,0x7Bu,0x86u,0x7Cu,0x7Cu,0x7Cu,0x7Du,0x7Du,0x7Du,0xFFu,0x7Cu,0x7Cu,0xFFu,0x81u,
  0x7Au,0xFDu,0x08u,0x7Cu,0x63u,0xCCu,0x7Au,0x7Au,0x21u,0x53u,0x63u,0x63u,0x00u,0x2Fu,0x21u,0x21u,
  0x00u,0x1Fu,0x00u,0x00u,0x00u,0x14u,0x00u,0x00u,0x00u,0x0Bu,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,
  0x00u,0x03u,0x00u,0x00u,0x01u,0x81u,0x00u,0x00u,0x85u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x01u,0x0Au,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x08u,0x00u,
  0x00u,0x00u,0x0Fu,0x00u,0x0Bu,0x0Bu,0x1Bu,0x00u,0x3Fu,0x3Fu,0x3Du,0x0Bu,0x35u,0x35u,0x4Du,0x3Fu,
  0x49u,0x49u,0x74u,0x35u,0x70u,0x70u,0xE7u,0x49u,0x79u,0x79u,0xFFu,0x70u,0x7Au,0xFFu,0x81u,0x79u,
  0xFFu,0x83u,0x7Au,0x7Au,0x8Bu,0x7Bu,0x7Bu,0x7Bu,0x7Cu,0x7Cu,0x7Cu,0xFFu,0x7Bu,0x7Bu,0xFFu,0x0Au,
  0x74u,0x74u,0xE8u,0x7Bu,0x52u,0x52u,0x8Au,0x74u,0x37u,0x37u,0x50u,0x52u,0x3Du,0x3Du,0x43u,0x37u,
  0x1Bu,0x1Bu,0x23u,0x3Du,0x00u,0x00u,0x11u,0x1Bu,0x00u,0x00u,0x0Au,0x00u,0x00u,0x00u,0x05u,0x00u,
  0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x84u,0x00u,0x01u,0x81u,0x00u,0x00u,
  0x08u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0x00u,0x0Cu,
  0x08u,0x08u,0x08u,0x17u,0x61u,0x61u,0x61u,0x59u,0x58u,0x58u,0x58u,0xD0u,0x53u,0x53u,0x53u,0xD8u,
  0x5Au,0x5Au,0x5Au,0xCAu,0x6Fu,0x6Fu,0x6Fu,0xFCu,0x79u,0x79u,0xFFu,0x81u,0x7Au,0xFFu,0x81u,0x79u,
  0xFFu,0x87u,0x7Au,0x7Au,0x84u,0x7Bu,0x7Bu,0x7Bu,0x7Cu,0x7Cu,0x7Cu,0xFFu,0x7Bu,0x7Bu,0xFFu,0x82u,
  0x74u,0xFAu,0x09u,0x7Bu,0x62u,0xCFu,0x74u,0x74u,0x58u,0xD2u,0x62u,0x62u,0x5Au,0xD5u,0x58u,0x58u,
  0x5Fu,0x79u,0x5Au,0x5Au,0x00u,0x17u,0x5Fu,0x5Fu,0x00u,0x0Eu,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,
  0x00u,0x04u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x84u,0x00u,0x00u,0x0Bu,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,0x0Au,
  0x00u,0x00u,0x00u,0x11u,0x08u,0x08u,0x08u,0x1Fu,0x51u,0x51u,0x51u,0x5Bu,0x53u,0x53u,0x53u,0xAAu,
  0x54u,0x54u,0x54u,0xC6u,0x57u,0x57u,0x57u,0xF7u,0x6Eu,0x6Eu,0x6Eu,0xFFu,0x76u,0x76u,0x76u,0xFFu,
  0x79u,0x79u,0xFFu,0x81u,0x7Au,0xFFu,0x81u,0x79u,0xFFu,0x8Cu,0x7Au,0x7Au,0x0Cu,0x7Bu,0x7Bu,0x7Bu,
  0x7Au,0x7Au,0x7Au,0xFFu,0x79u,0x79u,0x79u,0xFFu,0x73u,0x73u,0x73u,0xFFu,0x61u,0x61u,0x61u,0xFCu,
  0x5Bu,0x5Bu,0x5Bu,0xD3u,0x58u,0x58u,0x58u,0xB6u,0x5Au,0x5Au,0x5Au,0x78u,0x00u,0x00u,0x00u,0x20u,
  0x00u,0x00u,0x00u,0x14u,0x00u,0x00u,0x00u,0x0Bu,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x03u,
  0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x83u,0x00u,0x01u,0x0Du,0x00u,0x00u,0x03u,0x00u,0x00u,
  0x00u,0x07u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0x00u,0x15u,0x00u,0x00u,0x00u,0x25u,0x00u,0x00u,
  0x02u,0x36u,0x00u,0x00u,0x1Au,0x54u,0x02u,0x02u,0x56u,0xA3u,0x1Au,0x1Au,0x5Du,0xF6u,0x56u,0x56u,
  0x6Du,0xFFu,0x5Du,0x5Du,0x74u,0xFFu,0x6Du,0x6Du,0x77u,0xFFu,0x74u,0x74u,0x78u,0xFFu,0x77u,0x77u,
  0xFFu,0x81u,0x78u,0x78u,0x8Cu,0x79u,0x79u,0x79u,0x7Au,0x7Au,0x7Au,0xFFu,0x79u,0x79u,0xFFu,0x0Cu,
  0x78u,0x78u,0xFFu,0x79u,0x73u,0x73u,0xFFu,0x78u,0x66u,0x66u,0xFDu,0x73u,0x63u,0x63u,0xBDu,0x66u,
  0x2Bu,0x2Bu,0x5Eu,0x63u,0x0Au,0x0Au,0x3Eu,0x2Bu,0x00u,0x00u,0x27u,0x0Au,0x00u,0x00u,0x1Au,0x00u,
  0x00u,0x00u,0x0Eu,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x01u,0x00u,
  0x00u,0x00u,0x83u,0x00u,0x02u,0x0Du,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,
  0x10u,0x00u,0x00u,0x00u,0x1Bu,0x00u,0x00u,0x00u,0x2Du,0x00u,0x00u,0x00u,0x41u,0x00u,0x00u,0x00u,
  0x88u,0x01u,0x01u,0x01u,0xEBu,0x41u,0x41u,0x41u,0xFFu,0x60u,0x60u,0x60u,0xFFu,0x66u,0x66u,0x66u,
  0xFFu,0x6Fu,0x6Fu,0x6Fu,0xFFu,0x75u,0x75u,0x75u,0xFFu,0x77u,0x77u,0x77u,0x83u,0x79u,0x79u,0x79u,
  0x7Au,0x7Au,0x7Au,0xFFu,0x7Bu,0x7Bu,0xFFu,0x8Au,0x7Au,0xFFu,0x0Cu,0x7Bu,0x79u,0xFFu,0x7Au,0x7Au,
  0x75u,0xFFu,0x79u,0x79u,0x6Du,0xFFu,0x75u,0x75u,0x67u,0xF4u,0x6Du,0x6Du,0x57u,0x9Fu,0x67u,0x67u,
  0x0Eu,0x4Du,0x57u,0x57u,0x00u,0x31u,0x0Eu,0x0Eu,0x00u,0x20u,0x00u,0x00u,0x00u,0x12u,0x00u,0x00u,
  0x00u,0x0Au,0x00u,0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x83u,0x00u,0x00u,
  0x0Du,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,0x0Au,
  0x00u,0x00u,0x00u,0x13u,0x00u,0x00u,0x00u,0x20u,0x00u,0x00u,0x00u,0x35u,0x23u,0x23u,0x23u,0x56u,
  0x59u,0x59u,0x59u,0xCBu,0x61u,0x61u,0x61u,0xFDu,0x6Au,0x6Au,0x6Au,0xFFu,0x6Fu,0x6Fu,0x6Fu,0xFFu,
  0x74u,0x74u,0x74u,0xFFu,0x77u,0x77u,0x77u,0xFFu,0x79u,0x79u,0x79u,0xFFu,0x7Au,0x7Au,0xFFu,0x84u,
  0x7Bu,0xFFu,0x89u,0x7Au,0xFFu,0x0Du,0x7Bu,0x7Bu,0xFFu,0x7Au,0x7Au,0x7Au,0xFFu,0x79u,0x79u,0x79u,
  0xFFu,0x75u,0x75u,0x75u,0xFEu,0x71u,0x71u,0x71u,0xDDu,0x6Au,0x6Au,0x6Au,0x6Eu,0x64u,0x64u,0x64u,
  0x38u,0x39u,0x39u,0x39u,0x26u,0x00u,0x00u,0x00u,0x15u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0x00u,
  0x06u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x82u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x02u,0x09u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x0Cu,0x00u,
  0x00u,0x00u,0x17u,0x00u,0x00u,0x00u,0x26u,0x00u,0x01u,0x01u,0x3Du,0x00u,0x2Fu,0x2Fu,0x7Bu,0x01u,
  0x4Au,0x4Au,0xF0u,0x2Fu,0x5Eu,0x5Eu,0xFFu,0x4Au,0x62u,0x62u,0xFFu,0x5Eu,0x61u,0xFFu,0x81u,0x62u,
  0xFFu,0x81u,0x61u,0x61u,0x00u,0x60u,0x60u,0x60u,0x5Fu,0x5Fu,0x5Fu,0xFFu,0x5Eu,0x5Eu,0xFFu,0x81u,
  0x5Du,0xFFu,0x81u,0x5Eu,0xFFu,0x00u,0x5Du,0x5Du,0x82u,0x5Fu,0x5Fu,0x5Fu,0x60u,0x60u,0x60u,0xFFu,
  0x5Fu,0x5Fu,0xFFu,0x03u,0x5Eu,0x5Eu,0xFFu,0x5Fu,0x5Fu,0x5Fu,0xFFu,0x5Eu,0x60u,0x60u,0xFFu,0x5Fu,
  0x61u,0xFFu,0x82u,0x60u,0xFFu,0x0Cu,0x61u,0x61u,0xFFu,0x62u,0x62u,0x62u,0xFFu,0x63u,0x63u,0x63u,
  0xFFu,0x65u,0x65u,0x65u,0xF9u,0x64u,0x64u,0x64u,0x94u,0x56u,0x56u,0x56u,0x41u,0x3Bu,0x3Bu,0x3Bu,
  0x2Cu,0x00u,0x00u,0x00u,0x19u,0x00u,0x00u,0x00u,0x0Eu,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,
  0x03u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x82u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x03u,0x07u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x0Du,0x00u,0x00u,0x00u,0x1Au,0x00u,
  0x00u,0x00u,0x2Au,0x00u,0x00u,0x00u,0x44u,0x00u,0x0Fu,0x0Fu,0x7Cu,0x00u,0x33u,0x33u,0xEFu,0x0Fu,
  0x46u,0xFFu,0x81u,0x33u,0xFFu,0x05u,0x46u,0x46u,0xFFu,0x42u,0x42u,0x42u,0xFFu,0x41u,0x41u,0x41u,
  0xFFu,0x44u,0x44u,0x44u,0xFFu,0x49u,0x49u,0x49u,0xFFu,0x4Cu,0x4Cu,0x4Cu,0x81u,0x4Du,0x4Du,0x4Du,
  0x4Eu,0x4Eu,0x4Eu,0xFFu,0x4Du,0x4Du,0xFFu,0x82u,0x4Eu,0xFFu,0x81u,0x4Du,0xFFu,0x01u,0x4Eu,0x4Eu,
  0xFFu,0x4Fu,0x4Fu,0x4Fu,0x83u,0x4Eu,0x4Eu,0x4Eu,0x4Fu,0x4Fu,0x4Fu,0xFFu,0x4Du,0x4Du,0xFFu,0x0Du,
  0x49u,0x49u,0xFFu,0x4Du,0x4Au,0x4Au,0xFFu,0x49u,0x4Eu,0x4Eu,0xFFu,0x4Au,0x50u,0x50u,0xFFu,0x4Eu,
  0x44u,0x44u,0xFBu,0x50u,0x22u,0x22u,0x95u,0x44u,0x00u,0x00u,0x48u,0x22u,0x00u,0x00u,0x31u,0x00u,
  0x00u,0x00u,0x1Cu,0x00u,0x00u,0x00u,0x11u,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x03u,0x00u,
  0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x81u,0x00u,0x01u,0x09u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,
  0x08u,0x00u,0x00u,0x00u,0x0Fu,0x00u,0x00u,0x00u,0x1Du,0x00u,0x00u,0x00u,0x2Fu,0x00u,0x00u,0x00u,
  0x4Bu,0x00u,0x00u,0x00u,0x88u,0x00u,0x00u,0x00u,0xF3u,0x11u,0x11u,0x11u,0xFFu,0x32u,0x32u,0x32u,
  0x82u,0x49u,0x49u,0x49u,0x4Fu,0x4Fu,0x4Fu,0xFFu,0x52u,0x52u,0xFFu,0x0Cu,0x57u,0x57u,0xFFu,0x52u,
  0x5Bu,0x5Bu,0xFFu,0x57u,0x5Cu,0x5Cu,0xFFu,0x5Bu,0x5Du,0x5Du,0xFFu,0x5Cu,0x5Eu,0x5Eu,0xFFu,0x5Du,
  0x5Du,0x5Du,0xFFu,0x5Eu,0x5Cu,0x5Cu,0xFFu,0x5Du,0x5Du,0x5Du,0xFFu,0x5Cu,0x5Cu,0x5Cu,0xFFu,0x5Du,
  0x5Du,0x5Du,0xFFu,0x5Cu,0x5Eu,0x5Eu,0xFFu,0x5Du,0x60u,0x60u,0xFFu,0x5Eu,0x5Fu,0xFFu,0x81u,0x60u,
  0xFFu,0x0Fu,0x5Fu,0x5Fu,0xFFu,0x5Eu,0x5Eu,0x5Eu,0xFFu,0x5Bu,0x5Bu,0x5Bu,0xFFu,0x56u,0x56u,0x56u,
  0xFFu,0x53u,0x53u,0x53u,0xFFu,0x55u,0x55u,0x55u,0xFFu,0x56u,0x56u,0x56u,0xFDu,0x53u,0x53u,0x53u,
  0xA0u,0x43u,0x43u,0x43u,0x4Fu,0x26u,0x26u,0x26u,0x37u,0x00u,0x00u,0x00u,0x20u,0x00u,0x00u,0x00u,
  0x13u,0x00u,0x00u,0x00u,0x09u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,
  0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x0Au,0x00u,0x00u,0x03u,0x00u,
  0x00u,0x00u,0x09u,0x00u,0x00u,0x00u,0x11u,0x00u,0x00u,0x00u,0x20u,0x00u,0x00u,0x00u,0x33u,0x00u,
  0x00u,0x00u,0x51u,0x00u,0x13u,0x13u,0x93u,0x00u,0x31u,0x31u,0xF6u,0x13u,0x4Cu,0x4Cu,0xFFu,0x31u,
  0x52u,0x52u,0xFFu,0x4Cu,0x54u,0xFFu,0x81u,0x52u,0xFFu,0x03u,0x54u,0x54u,0xFFu,0x51u,0x51u,0x51u,
  0xFFu,0x52u,0x52u,0x52u,0xFFu,0x57u,0x57u,0x57u,0x81u,0x58u,0x58u,0x58u,0x59u,0x59u,0x59u,0xFFu,
  0x5Au,0x5Au,0xFFu,0x81u,0x5Bu,0xFFu,0x01u,0x5Au,0x5Au,0xFFu,0x5Bu,0x5Bu,0xFFu,0x83u,0x5Au,0x5Au,
  0x81u,0x5Bu,0x5Bu,0x5Bu,0x5Au,0x5Au,0x5Au,0xFFu,0x57u,0x57u,0xFFu,0x0Eu,0x55u,0x55u,0xFFu,0x57u,
  0x59u,0x59u,0xFFu,0x55u,0x5Au,0x5Au,0xFFu,0x59u,0x59u,0x59u,0xFFu,0x5Au,0x56u,0x56u,0xFFu,0x59u,
  0x44u,0x44u,0xFEu,0x56u,0x2Au,0x2Au,0xB0u,0x44u,0x00u,0x00u,0x54u,0x2Au,0x00u,0x00u,0x3Bu,0x00u,
  0x00u,0x00u,0x23u,0x00u,0x00u,0x00u,0x15u,0x00u,0x00u,0x00u,0x09u,0x00u,0x00u,0x00u,0x04u,0x00u,
  0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x81u,0x00u,0x01u,0x0Fu,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,
  0x09u,0x00u,0x00u,0x00u,0x13u,0x00u,0x00u,0x00u,0x23u,0x00u,0x00u,0x00u,0x37u,0x00u,0x00u,0x00u,
  0x57u,0x00u,0x00u,0x00u,0xA4u,0x02u,0x02u,0x02u,0xF9u,0x1Bu,0x1Bu,0x1Bu,0xFFu,0x38u,0x38u,0x38u,
  0xFFu,0x53u,0x53u,0x53u,0xFFu,0x54u,0x54u,0x54u,0xFFu,0x56u,0x56u,0x56u,0xFFu,0x57u,0x57u,0x57u,
  0xFFu,0x56u,0x56u,0x56u,0xFFu,0x55u,0x55u,0x55u,0x81u,0x58u,0x58u,0x58u,0x59u,0x59u,0x59u,0xFFu,
  0x5Au,0x5Au,0xFFu,0x82u,0x5Bu,0xFFu,0x86u,0x5Au,0xFFu,0x03u,0x5Bu,0x5Bu,0xFFu,0x5Au,0x5Au,0x5Au,
  0xFFu,0x59u,0x59u,0x59u,0xFFu,0x5Au,0x5Au,0x5Au,0x81u,0x5Cu,0x5Cu,0x5Cu,0x5Bu,0x5Bu,0x5Bu,0xFFu,
  0x5Au,0x5Au,0xFFu,0x09u,0x4Au,0x4Au,0xFFu,0x5Au,0x2Fu,0x2Fu,0xC5u,0x4Au,0x01u,0x01u,0x5Cu,0x2Fu,
  0x00u,0x00u,0x40u,0x01u,0x00u,0x00u,0x26u,0x00u,0x00u,0x00u,0x17u,0x00u,0x00u,0x00u,0x0Bu,0x00u,
  0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x81u,0x00u,0x01u,0x0Bu,0x00u,0x00u,
  0x04u,0x00u,0x00u,0x00u,0x0Bu,0x00u,0x00u,0x00u,0x14u,0x00u,0x00u,0x00u,0x26u,0x00u,0x00u,0x00u,
  0x3Bu,0x00u,0x00u,0x00u,0x5Fu,0x00u,0x00u,0x00u,0xB6u,0x02u,0x02u,0x02u,0xFCu,0x1Du,0x1Du,0x1Du,
  0xFFu,0x37u,0x37u,0x37u,0xFFu,0x5Au,0x5Au,0x5Au,0xFFu,0x5Bu,0x5Bu,0x5Bu,0x83u,0x59u,0x59u,0x59u,
