#ifndef IMG_ADAS_TRUCK_RIGHT_SEQ_41_H
#define IMG_ADAS_TRUCK_RIGHT_SEQ_41_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_truck_right_seq_41_data[4704] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x84u,0x65u,0x00u,0x03u,0x00u,0x7Bu,0x07u,0x65u,0x65u,0x60u,0x17u,0x7Bu,0x7Bu,
  0x6Du,0x03u,0x8Du,0x8Du,0x00u,0x8Du,0x6Du,0x6Du,0x03u,0x00u,0x00u,0x00u,0x5Fu,0x5Fu,0x5Fu,0x17u,
  0x6Eu,0x6Eu,0x6Eu,0xA1u,0x78u,0x78u,0x78u,0xE4u,0x7Fu,0x7Fu,0x7Fu,0xE8u,0x80u,0x80u,0xE8u,0x81u,
  0x7Fu,0xE8u,0x82u,0x80u,0xE8u,0x01u,0x7Fu,0x7Fu,0xE9u,0x7Eu,0x7Eu,0x7Eu,0x81u,0x7Eu,0x7Eu,0x7Eu,
  0x7Du,0x7Du,0x7Du,0xE9u,0x7Cu,0x7Cu,0xE9u,0x81u,0x7Cu,0xEAu,0x00u,0x7Cu,0xE9u,0x81u,0x7Cu,0x7Cu,
  0x81u,0x7Bu,0x7Bu,0x7Bu,0x7Au,0x7Au,0x7Au,0xE9u,0x79u,0x79u,0xE9u,0x81u,0x78u,0xE9u,0x81u,0x79u,
  0xE9u,0x81u,0x78u,0x78u,0x09u,0x77u,0x77u,0x77u,0x76u,0x76u,0x76u,0xE9u,0x76u,0x76u,0x76u,0xE8u,
  0x75u,0x75u,0x75u,0xE8u,0x75u,0x75u,0x75u,0xE5u,0x77u,0x77u,0x77u,0xDCu,0x7Du,0x7Du,0x7Du,0xA8u,
  0x88u,0x88u,0x88u,0x6Bu,0x7Du,0x7Du,0x7Du,0x25u,0x75u,0x75u,0x75u,0x0Au,0x5Bu,0x5Bu,0x5Bu,0x01u,
  0x00u,0x00u,0x00u,0x8Au,0x5Du,0x25u,0x06u,0x00u,0x55u,0xCBu,0x5Du,0x5Du,0x59u,0xFEu,0x55u,0x55u,
  0x6Cu,0xFEu,0x59u,0x59u,0x76u,0xFEu,0x6Cu,0x6Cu,0x79u,0xFEu,0x76u,0x76u,0x78u,0xFEu,0x79u,0x79u,
  0xFEu,0x81u,0x78u,0x78u,0x82u,0x77u,0x77u,0x77u,0x76u,0x76u,0x76u,0xFEu,0x75u,0x75u,0xFEu,0x81u,
  0x74u,0xFEu,0x81u,0x75u,0xFEu,0x81u,0x74u,0x74u,0x81u,0x73u,0x73u,0x73u,0x72u,0x72u,0x72u,0xFEu,
  0x71u,0x71u,0xFEu,0x81u,0x70u,0xFEu,0x81u,0x71u,0xFEu,0x81u,0x70u,0x70u,0x81u,0x6Fu,0x6Fu,0x6Fu,
  0x6Eu,0x6Eu,0x6Eu,0xFEu,0x6Du,0x6Du,0xFEu,0x81u,0x6Cu,0xFEu,0x07u,0x6Du,0x6Du,0xFAu,0x6Cu,0x6Cu,
  0x70u,0xE9u,0x6Du,0x6Du,0x7Cu,0xB6u,0x70u,0x70u,0x79u,0x76u,0x7Cu,0x7Cu,0x94u,0x34u,0x79u,0x79u,
  0x63u,0x0Au,0x94u,0x94u,0x68u,0x00u,0x63u,0x63u,0x00u,0x88u,0x68u,0x68u,0x05u,0x00u,0x00u,0x00u,
  0x5Du,0x5Du,0x5Du,0x2Fu,0x4Eu,0x4Eu,0x4Eu,0xD5u,0x47u,0x47u,0x47u,0xFFu,0x56u,0x56u,0x56u,0xFFu,
  0x6Au,0x6Au,0x6Au,0xFFu,0x75u,0x75u,0x75u,0xFFu,0x78u,0x78u,0xFFu,0x82u,0x77u,0xFFu,0x81u,0x78u,
  0xFFu,0x82u,0x77u,0x77u,0x82u,0x76u,0x76u,0x76u,0x75u,0x75u,0x75u,0xFFu,0x74u,0x74u,0xFFu,0x81u,
  0x73u,0xFFu,0x81u,0x74u,0xFFu,0x81u,0x73u,0x73u,0x81u,0x72u,0x72u,0x72u,0x71u,0x71u,0x71u,0xFFu,
  0x70u,0x70u,0xFFu,0x81u,0x6Fu,0xFFu,0x81u,0x70u,0xFFu,0x81u,0x6Fu,0x6Fu,0x08u,0x6Eu,0x6Eu,0x6Eu,
  0x6Du,0x6Du,0x6Du,0xFFu,0x6Du,0x6Du,0x6Du,0xFEu,0x6Du,0x6Du,0x6Du,0xF9u,0x70u,0x70u,0x70u,0xEAu,
  0x7Au,0x7Au,0x7Au,0xC3u,0x8Au,0x8Au,0x8Au,0x7Cu,0x71u,0x71u,0x71u,0x3Du,0x7Du,0x7Du,0x7Du,0x0Du,
  0x57u,0x57u,0x57u,0x02u,0x00u,0x00u,0x00u,0x86u,0x5Eu,0x32u,0x07u,0x00u,0x4Du,0xD9u,0x5Eu,0x5Eu,
  0x41u,0xFFu,0x4Du,0x4Du,0x44u,0xFFu,0x41u,0x41u,0x51u,0xFFu,0x44u,0x44u,0x67u,0xFFu,0x51u,0x51u,
  0x72u,0xFFu,0x67u,0x67u,0x70u,0xFFu,0x72u,0x72u,0xFFu,0x81u,0x70u,0x70u,0x81u,0x6Fu,0x6Fu,0x6Fu,
  0x6Eu,0x6Eu,0x6Eu,0xFFu,0x6Du,0x6Du,0xFFu,0x82u,0x6Cu,0xFFu,0x82u,0x6Du,0xFFu,0x83u,0x6Cu,0x6Cu,
  0x82u,0x6Bu,0x6Bu,0x6Bu,0x6Au,0x6Au,0x6Au,0xFFu,0x69u,0x69u,0xFFu,0x83u,0x6Au,0xFFu,0x00u,0x69u,
  0xFFu,0x82u,0x6Au,0x6Au,0x81u,0x69u,0x69u,0x69u,0x68u,0x68u,0x68u,0xFFu,0x68u,0x68u,0xFDu,0x05u,
  0x6Bu,0x6Bu,0xF4u,0x68u,0x71u,0x71u,0xCFu,0x6Bu,0x74u,0x74u,0x91u,0x71u,0x7Eu,0x7Eu,0x42u,0x74u,
  0x6Au,0x6Au,0x04u,0x7Eu,0x00u,0x00u,0x85u,0x6Au,0x32u,0x01u,0x00u,0x00u,0xDAu,0x5Au,0x5Au,0x5Au,
  0x81u,0x4Cu,0x4Cu,0x4Cu,0x40u,0x40u,0x40u,0xFFu,0x44u,0x44u,0xFFu,0x03u,0x51u,0x51u,0xFFu,0x44u,
  0x5Fu,0x5Fu,0xFFu,0x51u,0x61u,0x61u,0xFFu,0x5Fu,0x60u,0xFFu,0x82u,0x61u,0xFFu,0x84u,0x60u,0x60u,
  0x86u,0x5Fu,0x5Fu,0x5Fu,0x5Eu,0x5Eu,0x5Eu,0xFFu,0x5Du,0x5Du,0xFFu,0x89u,0x5Cu,0xFFu,0x81u,0x5Du,
  0xFFu,0x81u,0x5Cu,0x5Cu,0x04u,0x5Bu,0x5Bu,0x5Bu,0x5Cu,0x5Cu,0x5Cu,0xFCu,0x5Eu,0x5Eu,0x5Eu,0xF1u,
  0x6Au,0x6Au,0x6Au,0xC1u,0x83u,0x83u,0x83u,0x2Bu,0x10u,0x10u,0x10u,0x00u,0x00u,0x00u,0x00u,0x84u,
  0x69u,0x33u,0x02u,0x00u,0x4Eu,0xD9u,0x69u,0x69u,0x40u,0xFFu,0x4Eu,0x4Eu,0xFFu,0x81u,0x40u,0x40u,
  0x01u,0x41u,0x41u,0x41u,0x43u,0x43u,0x43u,0xFFu,0x51u,0x51u,0x51u,0xFFu,0x5Cu,0x5Cu,0xFFu,0x87u,
  0x5Bu,0xFFu,0x86u,0x5Cu,0xFFu,0x85u,0x5Bu,0x5Bu,0x85u,0x5Au,0x5Au,0x5Au,0x59u,0x59u,0x59u,0xFFu,
  0x58u,0x58u,0xFFu,0x84u,0x5Du,0xE6u,0x02u,0x58u,0x70u,0x49u,0x5Du,0x5Du,0x20u,0x02u,0x70u,0x70u,
  0x00u,0x84u,0x20u,0x20u,0x01u,0x00u,0x00u,0x00u,0x6Bu,0x6Bu,0x6Bu,0x37u,0x4Du,0x4Du,0x4Du,0xDAu,
  0x40u,0x40u,0xFFu,0x81u,0x41u,0xFFu,0x02u,0x40u,0x42u,0xFFu,0x41u,0x41u,0x50u,0xFFu,0x42u,0x42u,
  0xFFu,0x86u,0x50u,0x50u,0x86u,0x5Cu,0x5Cu,0x5Cu,0x5Bu,0x5Bu,0x5Bu,0xFFu,0x5Au,0x5Au,0xFFu,0x86u,
  0x59u,0xFFu,0x85u,0x5Au,0xFFu,0x84u,0x59u,0x59u,0x02u,0x58u,0x58u,0x58u,0x5Fu,0x5Fu,0x5Fu,0xE0u,
  0x73u,0x73u,0x73u,0x40u,0x0Cu,0x0Cu,0x0Cu,0x03u,0x00u,0x00u,0x00u,0x84u,0x67u,0x3Du,0x01u,0x00u,
  0x4Bu,0xDEu,0x67u,0x67u,0xFFu,0x81u,0x4Bu,0x4Bu,0x02u,0x3Fu,0x3Fu,0x3Fu,0x40u,0x40u,0x40u,0xFFu,
  0x42u,0x42u,0x42u,0xFFu,0x50u,0x50u,0x50u,0xFFu,0x5Cu,0x5Cu,0xFFu,0x85u,0x5Bu,0xFFu,0x86u,0x5Cu,
  0xFFu,0x86u,0x5Bu,0x5Bu,0x85u,0x5Au,0x5Au,0x5Au,0x59u,0x59u,0x59u,0xFFu,0x58u,0x58u,0xFFu,0x85u,
  0x63u,0xD9u,0x02u,0x58u,0x7Au,0x36u,0x63u,0x63u,0x06u,0x02u,0x7Au,0x7Au,0x00u,0x84u,0x06u,0x06u,
  0x01u,0x00u,0x00u,0x00u,0x5Fu,0x5Fu,0x5Fu,0x4Bu,0x48u,0x48u,0x48u,0xE4u,0x3Fu,0x3Fu,0xFFu,0x81u,
  0x40u,0xFFu,0x02u,0x3Fu,0x42u,0xFFu,0x40u,0x40u,0x50u,0xFFu,0x42u,0x42u,0xFFu,0x84u,0x50u,0x50u,
  0x87u,0x5Cu,0x5Cu,0x5Cu,0x5Bu,0x5Bu,0x5Bu,0xFFu,0x5Au,0x5Au,0xFFu,0x86u,0x59u,0xFFu,0x85u,0x5Au,
  0xFFu,0x85u,0x59u,0x59u,0x02u,0x58u,0x58u,0x58u,0x67u,0x67u,0x67u,0xD2u,0x82u,0x82u,0x82u,0x2Du,
  0x06u,0x06u,0x06u,0x02u,0x00u,0x00u,0x00u,0x82u,0x73u,0x07u,0x03u,0x00u,0x74u,0x2Cu,0x73u,0x73u,
  0x65u,0x89u,0x74u,0x74u,0x43u,0xF1u,0x65u,0x65u,0xFFu,0x81u,0x43u,0x43u,0x02u,0x3Fu,0x3Fu,0x3Fu,
  0x40u,0x40u,0x40u,0xFFu,0x42u,0x42u,0x42u,0xFFu,0x50u,0x50u,0x50u,0xFFu,0x5Cu,0x5Cu,0xFFu,0x82u,
  0x5Bu,0xFFu,0x88u,0x5Cu,0xFFu,0x86u,0x5Bu,0x5Bu,0x85u,0x5Au,0x5Au,0x5Au,0x59u,0x59u,0x59u,0xFFu,
  0x58u,0x58u,0xFFu,0x85u,0x57u,0xFFu,0x0Bu,0x58u,0x6Cu,0xCEu,0x57u,0x57u,0x91u,0x26u,0x6Cu,0x6Cu,
  0x06u,0x02u,0x91u,0x91u,0x00u,0x00u,0x06u,0x06u,0x68u,0x01u,0x00u,0x00u,0x71u,0x10u,0x68u,0x68u,
  0x74u,0x23u,0x71u,0x71u,0x88u,0x35u,0x74u,0x74u,0x5Eu,0x8Du,0x88u,0x88u,0x40u,0xF5u,0x5Eu,0x5Eu,
  0x3Eu,0xFFu,0x40u,0x40u,0xFFu,0x81u,0x3Eu,0x3Eu,0x01u,0x3Fu,0x3Fu,0x3Fu,0x42u,0x42u,0x42u,0xFFu,
  0x50u,0x50u,0x50u,0xFFu,0x5Cu,0x5Cu,0xFFu,0x81u,0x5Bu,0xFFu,0x88u,0x5Cu,0xFFu,0x86u,0x5Bu,0x5Bu,
  0x86u,0x5Au,0x5Au,0x5Au,0x59u,0x59u,0x59u,0xFFu,0x58u,0x58u,0xFFu,0x85u,0x57u,0xFFu,0x0Au,0x58u,
  0x6Fu,0xCCu,0x57u,0x57u,0xA0u,0x21u,0x6Fu,0x6Fu,0x07u,0x01u,0xA0u,0xA0u,0x4Eu,0x0Du,0x07u,0x07u,
  0x62u,0x5Fu,0x4Eu,0x4Eu,0x67u,0x82u,0x62u,0x62u,0x76u,0x36u,0x67u,0x67u,0x71u,0x18u,0x76u,0x76u,
  0x55u,0x9Eu,0x71u,0x71u,0x3Fu,0xFCu,0x55u,0x55u,0xFFu,0x81u,0x3Fu,0x3Fu,0x03u,0x3Eu,0x3Eu,0x3Eu,
  0x3Fu,0x3Fu,0x3Fu,0xFFu,0x42u,0x42u,0x42u,0xFFu,0x51u,0x51u,0x51u,0xFFu,0x5Cu,0x5Cu,0x5Cu,0xFFu,
  0x5Bu,0x5Bu,0xFFu,0x88u,0x5Au,0xFFu,0x87u,0x5Bu,0xFFu,0x85u,0x5Au,0x5Au,0x85u,0x59u,0x59u,0x59u,
  0x58u,0x58u,0x58u,0xFFu,0x57u,0x57u,0xFFu,0x81u,0x70u,0xCAu,0x0Eu,0x57u,0xA2u,0x1Du,0x70u,0x70u,
  0x08u,0x01u,0xA2u,0xA2u,0x3Au,0x32u,0x08u,0x08u,0x61u,0xC5u,0x3Au,0x3Au,0x56u,0xE1u,0x61u,0x61u,
  0x81u,0x4Cu,0x56u,0x56u,0x6Bu,0x2Cu,0x81u,0x81u,0x4Du,0xC6u,0x6Bu,0x6Bu,0x3Eu,0xFEu,0x4Du,0x4Du,
  0x3Du,0xFFu,0x3Eu,0x3Eu,0x3Eu,0xFFu,0x3Du,0x3Du,0x3Fu,0xFFu,0x3Eu,0x3Eu,0x42u,0xFFu,0x3Fu,0x3Fu,
  0x51u,0xFFu,0x42u,0x42u,0xFFu,0x88u,0x51u,0x51u,0x87u,0x5Bu,0x5Bu,0x5Bu,0x5Au,0x5Au,0x5Au,0xFFu,
  0x59u,0x59u,0xFFu,0x86u,0x58u,0xFFu,0x85u,0x59u,0xFFu,0x0Cu,0x58u,0x58u,0xFEu,0x57u,0x57u,0x57u,
  0xC8u,0x57u,0x57u,0x57u,0x19u,0x6Fu,0x6Fu,0x6Fu,0x01u,0xA6u,0xA6u,0xA6u,0x3Fu,0x08u,0x08u,0x08u,
  0xEAu,0x51u,0x51u,0x51u,0xFBu,0x54u,0x54u,0x54u,0x61u,0x4Fu,0x4Fu,0x4Fu,0x45u,0x7Bu,0x7Bu,0x7Bu,
  0xE5u,0x6Au,0x6Au,0x6Au,0xFFu,0x49u,0x49u,0x49u,0xFFu,0x3Fu,0x3Fu,0x3Fu,0x81u,0x3Du,0x3Du,0x3Du,
  0x3Eu,0x3Eu,0x3Eu,0xFFu,0x41u,0x41u,0xFFu,0x01u,0x51u,0x51u,0xFFu,0x41u,0x5Bu,0xFFu,0x87u,0x51u,
  0xFFu,0x87u,0x5Bu,0x5Bu,0x86u,0x5Au,0x5Au,0x5Au,0x59u,0x59u,0x59u,0xFFu,0x58u,0x58u,0xFFu,0x85u,
  0x57u,0xFFu,0x81u,0x58u,0xFEu,0x0Au,0x57u,0x57u,0xC6u,0x57u,0x57u,0x57u,0x17u,0x6Fu,0x6Fu,0x6Fu,
  0x01u,0xAAu,0xAAu,0xAAu,0x46u,0x0Au,0x0Au,0x0Au,0xF3u,0x71u,0x71u,0x71u,0xFEu,0x50u,0x50u,0x50u,
  0x6Eu,0x4Fu,0x4Fu,0x4Fu,0x5Fu,0x76u,0x76u,0x76u,0xF0u,0x5Eu,0x5Eu,0x5Eu,0xFFu,0x48u,0x48u,0x48u,
  0x81u,0x3Eu,0x3Eu,0x3Eu,0x3Du,0x3Du,0x3Du,0xFFu,0x3Eu,0x3Eu,0xFFu,0x02u,0x41u,0x41u,0xFFu,0x3Eu,
  0x52u,0x52u,0xFFu,0x41u,0x5Bu,0xFFu,0x86u,0x52u,0xFFu,0x87u,0x5Bu,0x5Bu,0x86u,0x5Au,0x5Au,0x5Au,
  0x59u,0x59u,0x59u,0xFFu,0x58u,0x58u,0xFFu,0x86u,0x57u,0xFFu,0x81u,0x58u,0xFDu,0x0Bu,0x57u,0x57u,
  0xC1u,0x57u,0x57u,0x57u,0x14u,0x70u,0x70u,0x70u,0x01u,0xAEu,0xAEu,0xAEu,0x46u,0x0Au,0x0Au,0x0Au,
  0xF1u,0x62u,0x62u,0x62u,0xFDu,0x50u,0x50u,0x50u,0x7Au,0x4Du,0x4Du,0x4Du,0x88u,0x75u,0x75u,0x75u,
  0xF5u,0x4Fu,0x4Fu,0x4Fu,0xFFu,0x46u,0x46u,0x46u,0xFFu,0x3Eu,0x3Eu,0x3Eu,0x81u,0x3Cu,0x3Cu,0x3Cu,
  0x3Du,0x3Du,0x3Du,0xFFu,0x42u,0x42u,0xFFu,0x01u,0x52u,0x52u,0xFFu,0x42u,0x5Bu,0xFFu,0x85u,0x52u,
  0xFFu,0x88u,0x5Bu,0x5Bu,0x86u,0x5Au,0x5Au,0x5Au,0x59u,0x59u,0x59u,0xFFu,0x58u,0x58u,0xFFu,0x85u,
  0x57u,0xFFu,0x82u,0x58u,0xFDu,0x0Au,0x57u,0x57u,0xBFu,0x57u,0x57u,0x57u,0x12u,0x70u,0x70u,0x70u,
  0x00u,0xB5u,0xB5u,0xB5u,0x3Fu,0x0Cu,0x0Cu,0x0Cu,0xEBu,0x48u,0x48u,0x48u,0xFAu,0x50u,0x50u,0x50u,
  0x79u,0x4Eu,0x4Eu,0x4Eu,0xA7u,0x77u,0x77u,0x77u,0xFAu,0x53u,0x53u,0x53u,0xFFu,0x45u,0x45u,0x45u,
  0x81u,0x3Du,0x3Du,0x3Du,0x3Cu,0x3Cu,0x3Cu,0xFFu,0x3Du,0x3Du,0xFFu,0x02u,0x41u,0x41u,0xFFu,0x3Du,
  0x52u,0x52u,0xFFu,0x41u,0x5Bu,0xFFu,0x84u,0x52u,0xFFu,0x87u,0x5Bu,0x5Bu,0x87u,0x5Au,0x5Au,0x5Au,
  0x59u,0x59u,0x59u,0xFFu,0x58u,0x58u,0xFFu,0x86u,0x57u,0xFFu,0x82u,0x58u,0xFCu,0x0Fu,0x57u,0x57u,
  0xBCu,0x57u,0x57u,0x57u,0x0Au,0x6Eu,0x6Eu,0x6Eu,0x00u,0xC9u,0xC9u,0xC9u,0x18u,0x00u,0x00u,0x00u,
  0x91u,0x4Du,0x4Du,0x4Du,0xB2u,0x62u,0x62u,0x62u,0x5Fu,0x61u,0x61u,0x61u,0xB8u,0x8Fu,0x8Fu,0x8Fu,
  0xFCu,0x58u,0x58u,0x58u,0xFFu,0x45u,0x45u,0x45u,0xFFu,0x3Du,0x3Du,0x3Du,0xFFu,0x3Bu,0x3Bu,0x3Bu,
  0xFFu,0x3Cu,0x3Cu,0x3Cu,0xFFu,0x3Du,0x3Du,0x3Du,0xFFu,0x41u,0x41u,0x41u,0x82u,0x52u,0x52u,0x52u,
  0x5Bu,0x5Bu,0x5Bu,0xFFu,0x5Au,0x5Au,0xFFu,0x89u,0x59u,0xFFu,0x87u,0x5Au,0xFFu,0x85u,0x59u,0x59u,
  0x83u,0x58u,0x58u,0x58u,0x57u,0x57u,0x57u,0xFFu,0x57u,0x57u,0xFCu,0x0Au,0x6Bu,0x6Bu,0xBAu,0x57u,
  0xD3u,0xD3u,0x04u,0x6Bu,0x00u,0x00u,0x00u,0xD3u,0x2Au,0x2Au,0x00u,0x00u,0x28u,0x28u,0x12u,0x2Au,
  0x5Cu,0x5Cu,0x27u,0x28u,0x89u,0x89u,0x53u,0x5Cu,0x54u,0x54u,0xCEu,0x89u,0x44u,0x44u,0xFEu,0x54u,
  0x3Cu,0x3Cu,0xFFu,0x44u,0x3Bu,0xFFu,0x81u,0x3Cu,0xFFu,0x02u,0x3Bu,0x3Bu,0xFFu,0x3Cu,0x3Cu,0x3Cu,
  0xFFu,0x42u,0x42u,0x42u,0x81u,0x53u,0x53u,0x53u,0x5Bu,0x5Bu,0x5Bu,0xFFu,0x5Au,0x5Au,0xFFu,0x88u,
  0x59u,0xFFu,0x88u,0x5Au,0xFFu,0x86u,0x59u,0x59u,0x83u,0x58u,0x58u,0x58u,0x57u,0x57u,0x57u,0xFFu,
  0x57u,0x57u,0xFCu,0x0Fu,0x5Bu,0x5Bu,0xAFu,0x57u,0x32u,0x32u,0x02u,0x5Bu,0x00u,0x00u,0x00u,0x32u,
  0x0Bu,0x0Bu,0x00u,0x00u,0x0Cu,0x0Cu,0x01u,0x0Bu,0x32u,0x32u,0x04u,0x0Cu,0x73u,0x73u,0x36u,0x32u,
  0x4Fu,0x4Fu,0xD1u,0x73u,0x43u,0x43u,0xFEu,0x4Fu,0x3Cu,0x3Cu,0xFFu,0x43u,0x3Au,0x3Au,0xFFu,0x3Cu,
  0x3Bu,0x3Bu,0xFFu,0x3Au,0x3Cu,0x3Cu,0xFFu,0x3Bu,0x41u,0x41u,0xFFu,0x3Cu,0x53u,0x53u,0xFFu,0x41u,
  0x5Au,0xFFu,0x8Au,0x53u,0xFFu,0x87u,0x5Au,0x5Au,0x86u,0x59u,0x59u,0x59u,0x58u,0x58u,0x58u,0xFFu,
  0x57u,0x57u,0xFFu,0x84u,0x58u,0xFBu,0x02u,0x57u,0x61u,0xA5u,0x58u,0x58u,0x27u,0x01u,0x61u,0x61u,
  0x00u,0x83u,0x27u,0x27u,0x08u,0x00u,0x00u,0x00u,0x54u,0x54u,0x54u,0x40u,0x4Au,0x4Au,0x4Au,0xD8u,
  0x42u,0x42u,0x42u,0xFFu,0x3Bu,0x3Bu,0x3Bu,0xFFu,0x3Au,0x3Au,0x3Au,0xFFu,0x3Bu,0x3Bu,0x3Bu,0xFFu,
  0x3Cu,0x3Cu,0x3Cu,0xFFu,0x42u,0x42u,0x42u,0xFFu,0x53u,0x53u,0x53u,0xFFu,0x5Au,0x5Au,0xFFu,0x88u,
  0x59u,0xFFu,0x88u,0x5Au,0xFFu,0x86u,0x59u,0x59u,0x85u,0x58u,0x58u,0x58u,0x57u,0x57u,0x57u,0xFFu,
  0x57u,0x57u,0xFBu,0x02u,0x62u,0x62u,0x9Eu,0x57u,0x27u,0x27u,0x00u,0x62u,0x00u,0x00u,0x83u,0x27u,
  0x43u,0x03u,0x00u,0x00u,0xDDu,0x4Cu,0x4Cu,0x4Cu,0xFFu,0x45u,0x45u,0x45u,0xFFu,0x41u,0x41u,0x41u,
  0x81u,0x3Bu,0x3Bu,0x3Bu,0x3Au,0x3Au,0x3Au,0xFFu,0x3Bu,0x3Bu,0xFFu,0x02u,0x42u,0x42u,0xFFu,0x3Bu,
  0x53u,0x53u,0xFFu,0x42u,0x5Au,0xFFu,0x87u,0x53u,0xFFu,0x88u,0x5Au,0x5Au,0x86u,0x59u,0x59u,0x59u,
  0x58u,0x58u,0x58u,0xFFu,0x57u,0x57u,0xFFu,0x86u,0x57u,0xFAu,0x01u,0x57u,0x64u,0x95u,0x57u,0x57u,
  0x00u,0x84u,0x64u,0x64u,0x08u,0x00u,0x00u,0x00u,0x39u,0x39u,0x39u,0x4Cu,0x3Fu,0x3Fu,0x3Fu,0xE0u,
  0x40u,0x40u,0x40u,0xFFu,0x3Au,0x3Au,0x3Au,0xFFu,0x39u,0x39u,0x39u,0xFFu,0x3Au,0x3Au,0x3Au,0xFFu,
  0x3Bu,0x3Bu,0x3Bu,0xFFu,0x41u,0x41u,0x41u,0xFFu,0x53u,0x53u,0x53u,0xFFu,0x5Au,0x5Au,0xFFu,0x86u,
  0x59u,0xFFu,0x88u,0x5Au,0xFFu,0x87u,0x59u,0x59u,0x86u,0x58u,0x58u,0x58u,0x57u,0x57u,0x57u,0xFFu,
  0x58u,0x58u,0xF9u,0x01u,0x68u,0x68u,0x8Au,0x58u,0x00u,0x00u,0x84u,0x68u,0x56u,0x04u,0x00u,0x00u,
  0xE5u,0x40u,0x40u,0x40u,0xFFu,0x3Fu,0x3Fu,0x3Fu,0xFFu,0x3Eu,0x3Eu,0x3Eu,0xFFu,0x3Au,0x3Au,0x3Au,
  0x81u,0x39u,0x39u,0x39u,0x3Au,0x3Au,0x3Au,0xFFu,0x41u,0x41u,0xFFu,0x01u,0x54u,0x54u,0xFFu,0x41u,
  0x5Au,0xFFu,0x84u,0x54u,0xFFu,0x89u,0x5Au,0x5Au,0x87u,0x59u,0x59u,0x59u,0x58u,0x58u,0x58u,0xFFu,
  0x57u,0x57u,0xFFu,0x86u,0x56u,0xFFu,0x02u,0x57u,0x58u,0xF8u,0x56u,0x56u,0x69u,0x88u,0x58u,0x58u,
  0x00u,0x84u,0x69u,0x69u,0x02u,0x00u,0x00u,0x00u,0x42u,0x42u,0x42u,0x65u,0x3Fu,0x3Fu,0x3Fu,0xEBu,
  0x3Eu,0x3Eu,0x3Eu,0xFFu,0x39u,0x39u,0xFFu,0x82u,0x3Au,0xFFu,0x02u,0x39u,0x41u,0xFFu,0x3Au,0x3Au,
