#ifndef IMG_ADAS_CAR_LEFT_SEQ_38_H
#define IMG_ADAS_CAR_LEFT_SEQ_38_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_car_left_seq_38_data[3976] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x8Bu,0x23u,0x00u,0x00u,0x00u,0x01u,0x81u,0x23u,0x23u,0x01u,0x23u,0x23u,0x23u,
  0x6Du,0xFFu,0x72u,0x72u,0x63u,0xFFu,0x6Du,0x6Du,0x62u,0xFFu,0x63u,0x63u,0x60u,0xE6u,0x62u,0x62u,
  0x86u,0x64u,0x60u,0x60u,0xAFu,0x04u,0x86u,0x86u,0x23u,0x00u,0xAFu,0xAFu,0x00u,0x89u,0x23u,0x23u,
  0x0Au,0x00u,0x00u,0x00u,0xA8u,0xA8u,0xA8u,0x09u,0x7Du,0x7Du,0x7Du,0x87u,0x64u,0x64u,0x64u,0xF2u,
  0x60u,0x60u,0x60u,0xFFu,0x61u,0x61u,0x61u,0xFFu,0x63u,0x63u,0x63u,0xFFu,0x64u,0x64u,0x64u,0xFFu,
  0x65u,0x65u,0x65u,0xFFu,0x66u,0x66u,0x66u,0xFFu,0x67u,0x67u,0x67u,0xFFu,0x68u,0x68u,0x68u,0xFFu,
  0x69u,0x69u,0xFFu,0x81u,0x6Au,0xFFu,0x02u,0x69u,0x6Bu,0xFFu,0x6Au,0x6Au,0x6Cu,0xFFu,0x6Bu,0x6Bu,
  0xFFu,0x81u,0x6Cu,0x6Cu,0x0Au,0x6Du,0x6Du,0x6Du,0x6Eu,0x6Eu,0x6Eu,0xFFu,0x6Fu,0x6Fu,0x6Fu,0xFFu,
  0x70u,0x70u,0x70u,0xFFu,0x71u,0x71u,0x71u,0xFFu,0x6Cu,0x6Cu,0x6Cu,0xFFu,0x65u,0x65u,0x65u,0xFFu,
  0x64u,0x64u,0x64u,0xFFu,0x63u,0x63u,0x63u,0xFFu,0x64u,0x64u,0x64u,0xDBu,0xBCu,0xBCu,0xBCu,0x2Du,
  0x3Cu,0x3Cu,0x3Cu,0x02u,0x00u,0x00u,0x00u,0x88u,0xC4u,0x01u,0x08u,0x00u,0x91u,0x3Cu,0xC4u,0xC4u,
  0x6Au,0xDFu,0x91u,0x91u,0x60u,0xFEu,0x6Au,0x6Au,0x60u,0xFFu,0x60u,0x60u,0x62u,0xFFu,0x60u,0x60u,
  0x63u,0xFFu,0x62u,0x62u,0x64u,0xFFu,0x63u,0x63u,0x65u,0xFFu,0x64u,0x64u,0xFFu,0x81u,0x65u,0x65u,
  0x00u,0x67u,0x67u,0x67u,0x68u,0x68u,0x68u,0xFFu,0x69u,0x69u,0xFFu,0x81u,0x6Au,0xFFu,0x01u,0x69u,
  0x6Bu,0xFFu,0x6Au,0x6Au,0xFFu,0x81u,0x6Bu,0x6Bu,0x02u,0x6Cu,0x6Cu,0x6Cu,0x6Du,0x6Du,0x6Du,0xFFu,
  0x6Eu,0x6Eu,0x6Eu,0xFFu,0x6Fu,0x6Fu,0x6Fu,0xFFu,0x70u,0x70u,0xFFu,0x81u,0x6Cu,0xFFu,0x09u,0x70u,
  0x67u,0xFFu,0x6Cu,0x6Cu,0x63u,0xFFu,0x67u,0x67u,0x65u,0xFFu,0x63u,0x63u,0x61u,0xFEu,0x65u,0x65u,
  0x74u,0x9Fu,0x61u,0x61u,0xB3u,0x1Au,0x74u,0x74u,0xD4u,0x03u,0xB3u,0xB3u,0x9Au,0x02u,0xD4u,0xD4u,
  0x22u,0x00u,0x9Au,0x9Au,0x00u,0x85u,0x22u,0x22u,0x06u,0x00u,0x00u,0x00u,0x80u,0x80u,0x80u,0x13u,
  0x6Fu,0x6Fu,0x6Fu,0xA7u,0x5Fu,0x5Fu,0x5Fu,0xFCu,0x60u,0x60u,0x60u,0xFFu,0x61u,0x61u,0x61u,0xFFu,
  0x63u,0x63u,0x63u,0xFFu,0x64u,0x64u,0x64u,0xFFu,0x65u,0x65u,0xFFu,0x81u,0x67u,0xFFu,0x81u,0x65u,
  0xFFu,0x00u,0x67u,0x67u,0x81u,0x68u,0x68u,0x68u,0x69u,0x69u,0x69u,0xFFu,0x6Au,0x6Au,0xFFu,0x01u,
  0x6Bu,0x6Bu,0xFFu,0x6Au,0x6Cu,0xFFu,0x81u,0x6Bu,0xFFu,0x02u,0x6Cu,0x6Cu,0xFFu,0x6Du,0x6Du,0x6Du,
  0xFFu,0x6Eu,0x6Eu,0x6Eu,0x81u,0x6Fu,0x6Fu,0x6Fu,0x70u,0x70u,0x70u,0xFFu,0x6Du,0x6Du,0xFFu,0x09u,
  0x68u,0x68u,0xFFu,0x6Du,0x66u,0x66u,0xFFu,0x68u,0x64u,0x64u,0xFFu,0x66u,0x65u,0x65u,0xFFu,0x64u,
  0x64u,0x64u,0xEFu,0x65u,0x7Cu,0x7Cu,0x88u,0x64u,0x74u,0x74u,0x6Au,0x7Cu,0x6Fu,0x6Fu,0x4Eu,0x74u,
  0x53u,0x53u,0x0Bu,0x6Fu,0x00u,0x00u,0x84u,0x53u,0x02u,0x09u,0x00u,0x00u,0x4Eu,0x2Bu,0x2Bu,0x2Bu,
  0xE0u,0x50u,0x50u,0x50u,0xFFu,0x5Bu,0x5Bu,0x5Bu,0xFFu,0x5Eu,0x5Eu,0x5Eu,0xFFu,0x60u,0x60u,0x60u,
  0xFFu,0x62u,0x62u,0x62u,0xFFu,0x63u,0x63u,0x63u,0xFFu,0x64u,0x64u,0x64u,0xFFu,0x65u,0x65u,0x65u,
  0x81u,0x66u,0x66u,0x66u,0x67u,0x67u,0x67u,0xFFu,0x68u,0x68u,0xFFu,0x00u,0x69u,0xFFu,0x81u,0x68u,
  0xFFu,0x01u,0x69u,0x69u,0xFFu,0x6Au,0x6Au,0x6Au,0x81u,0x6Bu,0x6Bu,0x6Bu,0x6Cu,0x6Cu,0x6Cu,0xFFu,
  0x6Du,0x6Du,0xFFu,0x02u,0x6Eu,0x6Eu,0xFFu,0x6Du,0x6Fu,0x6Fu,0xFFu,0x6Eu,0x70u,0xFFu,0x81u,0x6Fu,
  0xFFu,0x09u,0x70u,0x70u,0xFFu,0x6Du,0x6Du,0x6Du,0xFFu,0x68u,0x68u,0x68u,0xFFu,0x67u,0x67u,0x67u,
  0xFFu,0x64u,0x64u,0x64u,0xFFu,0x65u,0x65u,0x65u,0xF0u,0x63u,0x63u,0x63u,0xEDu,0x5Fu,0x5Fu,0x5Fu,
  0xCFu,0x5Au,0x5Au,0x5Au,0x29u,0x5Eu,0x5Eu,0x5Eu,0x84u,0x96u,0x96u,0x96u,0x00u,0x00u,0x00u,0x00u,
  0x34u,0x34u,0x13u,0x07u,0x47u,0x47u,0xA8u,0x34u,0x58u,0x58u,0xF9u,0x47u,0x5Eu,0x5Eu,0xFFu,0x58u,
  0x60u,0x60u,0xFFu,0x5Eu,0x62u,0x62u,0xFFu,0x60u,0x64u,0x64u,0xFFu,0x62u,0x65u,0x65u,0xFFu,0x64u,
  0x66u,0xFFu,0x81u,0x65u,0xFFu,0x00u,0x66u,0x66u,0x81u,0x67u,0x67u,0x67u,0x68u,0x68u,0x68u,0xFFu,
  0x69u,0x69u,0xFFu,0x81u,0x6Au,0xFFu,0x01u,0x69u,0x6Bu,0xFFu,0x6Au,0x6Au,0xFFu,0x81u,0x6Bu,0x6Bu,
  0x07u,0x6Cu,0x6Cu,0x6Cu,0x6Du,0x6Du,0x6Du,0xFFu,0x6Eu,0x6Eu,0x6Eu,0xFFu,0x6Fu,0x6Fu,0x6Fu,0xFFu,
  0x70u,0x70u,0x70u,0xFFu,0x71u,0x71u,0x71u,0xFFu,0x6Eu,0x6Eu,0x6Eu,0xFFu,0x69u,0x69u,0x69u,0xFFu,
  0x68u,0x68u,0x68u,0xFFu,0x66u,0x66u,0xFFu,0x81u,0x68u,0xFFu,0x04u,0x66u,0x5Du,0xFFu,0x68u,0x68u,
  0x6Du,0xCCu,0x5Du,0x5Du,0x82u,0x65u,0x6Du,0x6Du,0x9Au,0x11u,0x82u,0x82u,0x00u,0x83u,0x9Au,0x9Au,
  0x07u,0x00u,0x00u,0x00u,0x08u,0x08u,0x08u,0x02u,0x3Du,0x3Du,0x3Du,0x49u,0x4Au,0x4Au,0x4Au,0xE5u,
  0x57u,0x57u,0x57u,0xFEu,0x5Du,0x5Du,0x5Du,0xFFu,0x60u,0x60u,0x60u,0xFFu,0x62u,0x62u,0x62u,0xFFu,
  0x63u,0x63u,0x63u,0xFFu,0x65u,0x65u,0xFFu,0x81u,0x66u,0xFFu,0x00u,0x65u,0xFFu,0x81u,0x66u,0x66u,
  0x81u,0x67u,0x67u,0x67u,0x68u,0x68u,0x68u,0xFFu,0x69u,0x69u,0xFFu,0x01u,0x6Au,0x6Au,0xFFu,0x69u,
  0x6Bu,0xFFu,0x81u,0x6Au,0xFFu,0x0Fu,0x6Bu,0x6Bu,0xFFu,0x6Cu,0x6Cu,0x6Cu,0xFFu,0x6Du,0x6Du,0x6Du,
  0xFFu,0x6Eu,0x6Eu,0x6Eu,0xFFu,0x70u,0x70u,0x70u,0xFFu,0x71u,0x71u,0x71u,0xFFu,0x72u,0x72u,0x72u,
  0xFFu,0x6Fu,0x6Fu,0x6Fu,0xFFu,0x6Cu,0x6Cu,0x6Cu,0xFFu,0x6Au,0x6Au,0x6Au,0xFFu,0x6Bu,0x6Bu,0x6Bu,
  0xFFu,0x6Du,0x6Du,0x6Du,0xFFu,0x6Fu,0x6Fu,0x6Fu,0xE7u,0x69u,0x69u,0x69u,0x6Bu,0x6Bu,0x6Bu,0x6Bu,
  0x08u,0x96u,0x96u,0x96u,0x82u,0xA0u,0xA0u,0xA0u,0x00u,0x00u,0x00u,0x00u,0x36u,0x36u,0x02u,0x07u,
  0x3Cu,0x3Cu,0x35u,0x36u,0x44u,0x44u,0xCAu,0x3Cu,0x50u,0x50u,0xFEu,0x44u,0x59u,0x59u,0xFFu,0x50u,
  0x5Fu,0x5Fu,0xFFu,0x59u,0x61u,0x61u,0xFFu,0x5Fu,0x63u,0x63u,0xFFu,0x61u,0x65u,0xFFu,0x81u,0x63u,
  0xFFu,0x01u,0x65u,0x65u,0xFFu,0x66u,0x66u,0x66u,0x81u,0x67u,0x67u,0x67u,0x68u,0x68u,0x68u,0xFFu,
  0x69u,0x69u,0xFFu,0x81u,0x6Au,0xFFu,0x81u,0x69u,0xFFu,0x81u,0x6Au,0x6Au,0x03u,0x6Cu,0x6Cu,0x6Cu,
  0x6Du,0x6Du,0x6Du,0xFFu,0x6Eu,0x6Eu,0x6Eu,0xFFu,0x6Fu,0x6Fu,0x6Fu,0xFFu,0x71u,0x71u,0x71u,0xFFu,
  0x72u,0x72u,0xFFu,0x82u,0x70u,0xFFu,0x01u,0x72u,0x6Du,0xFFu,0x70u,0x70u,0xFFu,0x81u,0x6Du,0x6Du,
  0x05u,0x6Cu,0x6Cu,0x6Cu,0x6Bu,0x6Bu,0x6Bu,0xFFu,0x67u,0x67u,0x67u,0xFFu,0x62u,0x62u,0x62u,0xFFu,
  0x6Cu,0x6Cu,0x6Cu,0xE9u,0xA6u,0xA6u,0xA6u,0x44u,0x39u,0x39u,0x39u,0x02u,0x00u,0x00u,0x00u,0x81u,
  0x35u,0x1Eu,0x08u,0x00u,0x3Eu,0xABu,0x35u,0x35u,0x48u,0xF8u,0x3Eu,0x3Eu,0x53u,0xFFu,0x48u,0x48u,
  0x5Au,0xFFu,0x53u,0x53u,0x5Fu,0xFFu,0x5Au,0x5Au,0x61u,0xFFu,0x5Fu,0x5Fu,0x63u,0xFFu,0x61u,0x61u,
  0x64u,0xFFu,0x63u,0x63u,0xFFu,0x81u,0x64u,0x64u,0x02u,0x65u,0x65u,0x65u,0x66u,0x66u,0x66u,0xFFu,
  0x67u,0x67u,0x67u,0xFFu,0x68u,0x68u,0x68u,0xFFu,0x69u,0x69u,0xFFu,0x81u,0x6Au,0xFFu,0x81u,0x69u,
  0xFFu,0x04u,0x6Au,0x6Au,0xFFu,0x6Bu,0x6Bu,0x6Bu,0xFFu,0x6Cu,0x6Cu,0x6Cu,0xFFu,0x6Du,0x6Du,0x6Du,
  0xFFu,0x6Eu,0x6Eu,0x6Eu,0x83u,0x70u,0x70u,0x70u,0x72u,0x72u,0x72u,0xFFu,0x71u,0x71u,0xFFu,0x13u,
  0x6Eu,0x6Eu,0xFFu,0x71u,0x69u,0x69u,0xFFu,0x6Eu,0x66u,0x66u,0xFFu,0x69u,0x64u,0x64u,0xFFu,0x66u,
  0x5Au,0x5Au,0xFFu,0x64u,0x57u,0x57u,0xFFu,0x5Au,0x5Bu,0x5Bu,0xFFu,0x57u,0x73u,0x73u,0xA6u,0x5Bu,
  0xC0u,0xC0u,0x10u,0x73u,0x24u,0x24u,0x00u,0xC0u,0x0Fu,0x0Fu,0x00u,0x24u,0x38u,0x38u,0x73u,0x0Fu,
  0x40u,0x40u,0xF0u,0x38u,0x45u,0x45u,0xFFu,0x40u,0x49u,0x49u,0xFFu,0x45u,0x4Eu,0x4Eu,0xFFu,0x49u,
  0x50u,0x50u,0xFFu,0x4Eu,0x51u,0x51u,0xFFu,0x50u,0x52u,0x52u,0xFFu,0x51u,0x53u,0xFFu,0x81u,0x52u,
  0xFFu,0x04u,0x53u,0x53u,0xFFu,0x54u,0x54u,0x54u,0xFFu,0x55u,0x55u,0x55u,0xFFu,0x57u,0x57u,0x57u,
  0xFFu,0x58u,0x58u,0x58u,0x81u,0x59u,0x59u,0x59u,0x58u,0x58u,0x58u,0xFFu,0x5Au,0x5Au,0xFFu,0x81u,
  0x5Bu,0xFFu,0x15u,0x5Au,0x5Eu,0xFFu,0x5Bu,0x5Bu,0x60u,0xFFu,0x5Eu,0x5Eu,0x63u,0xFFu,0x60u,0x60u,
  0x66u,0xFFu,0x63u,0x63u,0x68u,0xFFu,0x66u,0x66u,0x69u,0xFFu,0x68u,0x68u,0x6Cu,0xFFu,0x69u,0x69u,
  0x6Du,0xFFu,0x6Cu,0x6Cu,0x69u,0xFFu,0x6Du,0x6Du,0x5Fu,0xFFu,0x69u,0x69u,0x51u,0xFFu,0x5Fu,0x5Fu,
  0x4Eu,0xFFu,0x51u,0x51u,0x4Au,0xFFu,0x4Eu,0x4Eu,0x4Bu,0xFFu,0x4Au,0x4Au,0x4Eu,0xFFu,0x4Bu,0x4Bu,
  0x57u,0xD8u,0x4Eu,0x4Eu,0x80u,0x28u,0x57u,0x57u,0x13u,0x01u,0x80u,0x80u,0x42u,0x02u,0x13u,0x13u,
  0x32u,0xABu,0x42u,0x42u,0x31u,0xFCu,0x32u,0x32u,0xFFu,0x81u,0x31u,0x31u,0x0Au,0x32u,0x32u,0x32u,
  0x37u,0x37u,0x37u,0xFFu,0x3Eu,0x3Eu,0x3Eu,0xFFu,0x41u,0x41u,0x41u,0xFFu,0x43u,0x43u,0x43u,0xFFu,
  0x44u,0x44u,0x44u,0xFFu,0x45u,0x45u,0x45u,0xFFu,0x44u,0x44u,0x44u,0xFFu,0x46u,0x46u,0x46u,0xFFu,
  0x48u,0x48u,0x48u,0xFFu,0x49u,0x49u,0x49u,0xFFu,0x4Au,0x4Au,0x4Au,0xFFu,0x4Bu,0x4Bu,0xFFu,0x81u,
  0x4Cu,0xFFu,0x85u,0x4Bu,0xFFu,0x08u,0x4Cu,0x4Cu,0xFFu,0x4Bu,0x4Bu,0x4Bu,0xFFu,0x50u,0x50u,0x50u,
  0xFFu,0x55u,0x55u,0x55u,0xFFu,0x5Bu,0x5Bu,0x5Bu,0xFFu,0x5Fu,0x5Fu,0x5Fu,0xFFu,0x5Bu,0x5Bu,0x5Bu,
  0xFFu,0x56u,0x56u,0x56u,0xFFu,0x52u,0x52u,0x52u,0x81u,0x4Du,0x4Du,0x4Du,0x4Bu,0x4Bu,0x4Bu,0xFFu,
  0x4Eu,0x4Eu,0xFFu,0x0Du,0x45u,0x45u,0xE4u,0x4Eu,0x30u,0x30u,0x44u,0x45u,0x07u,0x07u,0x02u,0x30u,
  0x42u,0x42u,0x03u,0x07u,0x34u,0x34u,0xB0u,0x42u,0x34u,0x34u,0xFDu,0x34u,0x38u,0x38u,0xFFu,0x34u,
  0x3Bu,0x3Bu,0xFFu,0x38u,0x3Fu,0x3Fu,0xFFu,0x3Bu,0x46u,0x46u,0xFFu,0x3Fu,0x4Cu,0x4Cu,0xFFu,0x46u,
  0x4Fu,0x4Fu,0xFFu,0x4Cu,0x50u,0x50u,0xFFu,0x4Fu,0x51u,0xFFu,0x81u,0x50u,0xFFu,0x00u,0x51u,0x51u,
  0x81u,0x52u,0x52u,0x52u,0x53u,0x53u,0x53u,0xFFu,0x55u,0x55u,0xFFu,0x03u,0x56u,0x56u,0xFFu,0x55u,
  0x58u,0x58u,0xFFu,0x56u,0x59u,0x59u,0xFFu,0x58u,0x5Au,0xFFu,0x81u,0x59u,0xFFu,0x01u,0x5Au,0x5Au,
  0xFFu,0x5Bu,0x5Bu,0x5Bu,0x81u,0x5Au,0x5Au,0x5Au,0x59u,0x59u,0x59u,0xFFu,0x5Bu,0x5Bu,0xFFu,0x07u,
  0x5Eu,0x5Eu,0xFFu,0x5Bu,0x5Fu,0x5Fu,0xFFu,0x5Eu,0x5Eu,0x5Eu,0xFFu,0x5Fu,0x59u,0x59u,0xFFu,0x5Eu,
  0x56u,0x56u,0xFFu,0x59u,0x52u,0x52u,0xFFu,0x56u,0x4Cu,0x4Cu,0xFFu,0x52u,0x4Bu,0xFFu,0x81u,0x4Cu,
  0xFFu,0x12u,0x4Bu,0x4Bu,0xEDu,0x4Eu,0x4Eu,0x4Eu,0x5Cu,0x3Bu,0x3Bu,0x3Bu,0x04u,0x1Eu,0x1Eu,0x1Eu,
  0x05u,0x04u,0x04u,0x04u,0xB3u,0x35u,0x35u,0x35u,0xFDu,0x35u,0x35u,0x35u,0xFFu,0x38u,0x38u,0x38u,
  0xFFu,0x3Du,0x3Du,0x3Du,0xFFu,0x40u,0x40u,0x40u,0xFFu,0x3Fu,0x3Fu,0x3Fu,0xFFu,0x43u,0x43u,0x43u,
  0xFFu,0x49u,0x49u,0x49u,0xFFu,0x4Du,0x4Du,0x4Du,0xFFu,0x4Eu,0x4Eu,0x4Eu,0xFFu,0x4Fu,0x4Fu,0x4Fu,
  0xFFu,0x50u,0x50u,0x50u,0xFFu,0x52u,0x52u,0x52u,0xFFu,0x53u,0x53u,0x53u,0x81u,0x54u,0x54u,0x54u,
  0x55u,0x55u,0x55u,0xFFu,0x56u,0x56u,0xFFu,0x01u,0x57u,0x57u,0xFFu,0x56u,0x58u,0xFFu,0x82u,0x57u,
  0xFFu,0x81u,0x58u,0x58u,0x01u,0x59u,0x59u,0x59u,0x5Du,0x5Du,0x5Du,0xFFu,0x60u,0x60u,0x60u,0xFFu,
  0x61u,0x61u,0xFFu,0x81u,0x5Du,0xFFu,0x04u,0x61u,0x57u,0xFFu,0x5Du,0x5Du,0x56u,0xFFu,0x57u,0x57u,
  0x53u,0xFFu,0x56u,0x56u,0x4Cu,0xFFu,0x53u,0x53u,0xFFu,0x81u,0x4Cu,0x4Cu,0x07u,0x4Bu,0x4Bu,0x4Bu,
  0x4Du,0x4Du,0x4Du,0xFFu,0x36u,0x36u,0x36u,0xF3u,0x20u,0x20u,0x20u,0x6Eu,0x05u,0x05u,0x05u,0x05u,
  0x57u,0x57u,0x57u,0x07u,0x43u,0x43u,0x43u,0xB8u,0x3Bu,0x3Bu,0x3Bu,0xFEu,0x40u,0x40u,0x40u,0xFFu,
  0x44u,0x44u,0xFFu,0x82u,0x4Au,0xFFu,0x01u,0x44u,0x4Cu,0xFFu,0x4Au,0x4Au,0xFFu,0x81u,0x4Cu,0x4Cu,
  0x04u,0x4Eu,0x4Eu,0x4Eu,0x4Fu,0x4Fu,0x4Fu,0xFFu,0x51u,0x51u,0x51u,0xFFu,0x52u,0x52u,0x52u,0xFFu,
  0x53u,0x53u,0x53u,0xFFu,0x54u,0x54u,0x54u,0xFFu,0x55u,0x55u,0xFFu,0x81u,0x57u,0xFFu,0x82u,0x55u,
  0xFFu,0x07u,0x57u,0x57u,0xFFu,0x58u,0x58u,0x58u,0xFFu,0x59u,0x59u,0x59u,0xFFu,0x5Du,0x5Du,0x5Du,
  0xFFu,0x5Fu,0x5Fu,0x5Fu,0xFFu,0x60u,0x60u,0x60u,0xFFu,0x61u,0x61u,0x61u,0xFFu,0x62u,0x62u,0x62u,
  0x81u,0x60u,0x60u,0x60u,0x56u,0x56u,0x56u,0xFFu,0x53u,0x53u,0xFFu,0x01u,0x4Cu,0x4Cu,0xFFu,0x53u,
  0x4Au,0xFFu,0x81u,0x4Cu,0xFFu,0x05u,0x4Au,0x4Au,0xF7u,0x4Du,0x4Du,0x4Du,0x77u,0x34u,0x34u,0x34u,
  0x05u,0x23u,0x23u,0x23u,0x0Du,0x08u,0x08u,0x08u,0xC0u,0x3Cu,0x3Cu,0x3Cu,0x81u,0x48u,0x48u,0x48u,
  0x43u,0x43u,0x43u,0xFFu,0x46u,0x46u,0xFFu,0x08u,0x47u,0x47u,0xFFu,0x46u,0x48u,0x48u,0xFFu,0x47u,
  0x4Au,0x4Au,0xFFu,0x48u,0x4Du,0x4Du,0xFFu,0x4Au,0x4Eu,0x4Eu,0xFFu,0x4Du,0x4Fu,0x4Fu,0xFFu,0x4Eu,
  0x50u,0x50u,0xFFu,0x4Fu,0x51u,0x51u,0xFFu,0x50u,0x53u,0xFFu,0x81u,0x51u,0xFFu,0x03u,0x53u,0x53u,
  0xFFu,0x54u,0x54u,0x54u,0xFFu,0x55u,0x55u,0x55u,0xFFu,0x56u,0x56u,0x56u,0x81u,0x57u,0x57u,0x57u,
  0x58u,0x58u,0x58u,0xFFu,0x59u,0x59u,0xFFu,0x01u,0x5Cu,0x5Cu,0xFFu,0x59u,0x5Fu,0xFFu,0x81u,0x5Cu,
  0xFFu,0x07u,0x5Fu,0x5Fu,0xFFu,0x61u,0x61u,0x61u,0xFFu,0x63u,0x63u,0x63u,0xFFu,0x66u,0x66u,0x66u,
  0xFFu,0x62u,0x62u,0x62u,0xFFu,0x57u,0x57u,0x57u,0xFFu,0x56u,0x56u,0x56u,0xFFu,0x53u,0x53u,0x53u,
