  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF5B4937u,0xFF5E4A36u,0xFF504336u,0xFF393836u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF363636u,0xFF363636u,0xFF363636u,0xFF363636u,
  0xFF373636u,0xFF363636u,0xFF373636u,0xFF373636u,
  0xFF373636u,0xFF373636u,0xFF373636u,0xFF373636u,
  0xFF373636u,0xFF373636u,0xFF373636u,0xFF373636u,
  0xFF373636u,0xFF373636u,0xFF373636u,0xFF373636u,
  0xFF373636u,0xFF373636u,0xFF373636u,0xFF373636u,
  0xFF373636u,0xFF373636u,0xFF373636u,0xFF373636u,
  0xFF373636u,0xFF373636u,0xFF373636u,0xFF373636u,
  0xFF373636u,0xFF373636u,0xFF373636u,0xFF373636u,
  0xFF373636u,0xFF373636u,0xFF373636u,0xFF373636u,
  0xFF373636u,0xFF373636u,0xFF373636u,0xFF373636u,
  0xFF373636u,0xFF373636u,0xFF373636u,0xFF373636u,
  0xFF373636u,0xFF373636u,0xFF373636u,0xFF373636u,
  0xFF373636u,0xFF373636u,0xFF373636u,0xFF373636u,
  0xFF373636u,0xFF373636u,0xFF373636u,0xFF373636u,
  0xFF373636u,0xFF373636u,0xFF373636u,0xFF373636u,
  0xFF373636u,0xFF373636u,0xFF373636u,0xFF373636u,
  0xFF383636u,0xFF383636u,0xFF383636u,0xFF383636u,
  0xFF383636u,0xFF383636u,0xFF383636u,0xFF383636u,
  0xFF383636u,0xFF383636u,0xFF383636u,0xFF383636u,
  0xFF383636u,0xFF383636u,0xFF383636u,0xFF383636u,
  0xFF383636u,0xFF383636u,0xFF383636u,0xFF383636u,
  0xFF383636u,0xFF383636u,0xFF383636u,0xFF383636u,
  0xFF383636u,0xFF383636u,0xFF383636u,0xFF383636u,
  0xFF383636u,0xFF383636u,0xFF383636u,0xFF383636u,
  0xFF383636u,0xFF383636u,0xFF383636u,0xFF383636u,
  0xFF383636u,0xFF383636u,0xFF383636u,0xFF383636u,
  0xFF383636u,0xFF383636u,0xFF383636u,0xFF383636u,
  0xFF383636u,0xFF383636u,0xFF383636u,0xFF383636u,
  0xFF383636u,0xFF383636u,0xFF383636u,0xFF383636u,
  0xFF383636u,0xFF383636u,0xFF383636u,0xFF383636u,
  0xFF383636u,0xFF383636u,0xFF383636u,0xFF383636u,
  0xFF383636u,0xFF383636u,0xFF383636u,0xFF383636u,
  0xFF383636u,0xFF443C36u,0xFF5C4936u,0xFF5E4A36u,
  0xFF5E4A36u,0xFF5E4A36u,0xFF504336u,0xFF3A3836u,
  0xFF383636u,0xFF383636u,0xFF383636u,0xFF383636u,
  0xFF383636u,0xFF383636u,0xFF383636u,0xFF383636u,
  0xFF383636u,0xFF383636u,0xFF383636u,0xFF383636u,
  0xFF383636u,0xFF383636u,0xFF383636u,0xFF383636u,
  0xFF383636u,0xFF383636u,0xFF383636u,0xFF383636u,
  0xFF383636u,0xFF383636u,0xFF383636u,0xFF383636u,
  0xFF383636u,0xFF383636u,0xFF383636u,0xFF383636u,
  0xFF383636u,0xFF383636u,0xFF383636u,0xFF383636u,
  0xFF383636u,0xFF383636u,0xFF383636u,0xFF383636u,
  0xFF383636u,0xFF383636u,0xFF383636u,0xFF383636u,
  0xFF383636u,0xFF383636u,0xFF383636u,0xFF373636u,
  0xFF373636u,0xFF373636u,0xFF373636u,0xFF373636u,
  0xFF373636u,0xFF373636u,0xFF373636u,0xFF373636u,
  0xFF373636u,0xFF373636u,0xFF373636u,0xFF373636u,
  0xFF373636u,0xFF373636u,0xFF373636u,0xFF373636u,
  0xFF373636u,0xFF373636u,0xFF373636u,0xFF373636u,
  0xFF373636u,0xFF373636u,0xFF373636u,0xFF373636u,
  0xFF373636u,0xFF373636u,0xFF373636u,0xFF373636u,
  0xFF373636u,0xFF373636u,0xFF373636u,0xFF373636u,
  0xFFBE6610u,0xFFCB6A0Au,0xFF80450Au,0xFF1A120Au,
  0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,
  0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,
  0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,
  0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,
  0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,
  0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,
  0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,
  0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,
  0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,
  0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,
  0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,
  0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,
  0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,
  0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,
  0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,
  0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,
  0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,
  0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,
  0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,
  0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,
  0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,
  0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,
  0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,
  0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,
  0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,
  0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,
  0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,
  0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,
  0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,
  0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,
  0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,
  0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,
  0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,
  0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,
  0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,
  0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,
  0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,
  0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,
  0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,
  0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,
  0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,
  0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,
  0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,
  0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,
  0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,
  0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,
  0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,
  0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,
  0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,0xFF0A0A0Au,
  0xFF0A0A0Au,0xFF0A0A0Au,0xFF0B0A0Au,0xFF0C0A0Au,
  0xFF0D0A0Au,0xFF0D0A0Au,0xFF0D0A0Au,0xFF0D0A0Au,
  0xFF0D0A0Au,0xFF0D0A0Au,0xFF0D0A0Au,0xFF0D0A0Au,
  0xFF0D0A0Au,0xFF0D0A0Au,0xFF0D0A0Au,0xFF0D0A0Au,
  0xFF0D0A0Au,0xFF0D0A0Au,0xFF0D0A0Au,0xFF0D0A0Au,
  0xFF0D0A0Au,0xFF0D0A0Au,0xFF0D0A0Au,0xFF0D0A0Au,
  0xFF0D0A0Au,0xFF0D0A0Au,0xFF0D0A0Au,0xFF0D0A0Au,
  0xFF0D0A0Au,0xFF0D0A0Au,0xFF0D0A0Au,0xFF0D0A0Au,
  0xFF0D0A0Au,0xFF0D0A0Au,0xFF0D0A0Au,0xFF0D0A0Au,
  0xFF0D0A0Au,0xFF0D0A0Au,0xFF0D0A0Au,0xFF0D0A0Au,
  0xFF0D0A0Au,0xFF0D0A0Au,0xFF0D0A0Au,0xFF0D0A0Au,
  0xFF0D0A0Au,0xFF0D0A0Au,0xFF0D0A0Au,0xFF0D0A0Au,
  0xFF0D0A0Au,0xFF0D0A0Au,0xFF0D0A0Au,0xFF0D0A0Au,
  0xFF0D0A0Au,0xFF0D0A0Au,0xFF0D0A0Au,0xFF0D0A0Au,
  0xFF0D0A0Au,0xFF0D0A0Au,0xFF0D0A0Au,0xFF0D0A0Au,
  0xFF0D0A0Au,0xFF0D0A0Au,0xFF0D0A0Au,0xFF0D0A0Au,
  0xFF0D0A0Au,0xFF0D0A0Au,0xFF0D0A0Au,0xFF0D0A0Au,
  0xFF0D0A0Au,0xFF0E0A0Au,0xFF0E0A0Au,0xFF0F0A0Au,
  0xFF100A0Au,0xFF100A0Au,0xFF100A0Au,0xFF100A0Au,
  0xFF100A0Au,0xFF100A0Au,0xFF100A0Au,0xFF100A0Au,
  0xFF100A0Au,0xFF100A0Au,0xFF100A0Au,0xFF100A0Au,
  0xFF100A0Au,0xFF100A0Au,0xFF100A0Au,0xFF100A0Au,
  0xFF100A0Au,0xFF100A0Au,0xFF100A0Au,0xFF100A0Au,
  0xFF100A0Au,0xFF100A0Au,0xFF100A0Au,0xFF100A0Au,
  0xFF100A0Au,0xFF100A0Au,0xFF100A0Au,0xFF100A0Au,
  0xFF100A0Au,0xFF100A0Au,0xFF100A0Au,0xFF100A0Bu,
  0xFF100A0Bu,0xFF100A0Cu,0xFF100A0Du,0xFF100A0Du,
  0xFF100A0Du,0xFF100A0Du,0xFF100A0Du,0xFF100A0Du,
  0xFF100A0Du,0xFF100A0Du,0xFF100A0Du,0xFF100A0Du,
  0xFF100A0Du,0xFF100A0Du,0xFF100A0Du,0xFF100A0Du,
  0xFF100A0Du,0xFF100A0Du,0xFF100A0Du,0xFF100A0Du,
  0xFF100B0Du,0xFF100B0Du,0xFF100C0Du,0xFF100B0Du,
  0xFF100B0Du,0xFF100C0Du,0xFF100D0Du,0xFF110D0Du,
  0xFF110D0Du,0xFF110D0Du,0xFF110D0Du,0xFF110D0Du,
  0xFF110D0Du,0xFF110D0Du,0xFF120D0Du,0xFF120D0Du,
  0xFF120D0Du,0xFF120D0Du,0xFF120D0Du,0xFF120D0Du,
  0xFF120D0Du,0xFF120D0Du,0xFF120D0Du,0xFF120D0Du,
  0xFF120D0Du,0xFF120D0Du,0xFF120D0Du,0xFF120D0Du,
  0xFF120D0Du,0xFF120D0Du,0xFF120D0Du,0xFF120D0Du,
  0xFF120D0Du,0xFF120D0Du,0xFF120D0Du,0xFF120D0Du,
  0xFF120D0Du,0xFF120D0Du,0xFF120D0Du,0xFF120D0Du,
  0xFF120D0Du,0xFF120D0Du,0xFF120D0Du,0xFF120D0Du,
  0xFF120D0Du,0xFF120D0Du,0xFF120D0Du,0xFF120D0Du,
  0xFF120D0Du,0xFF120D0Du,0xFF120D0Du,0xFF120D0Du,
  0xFF120D0Du,0xFF120D0Du,0xFF120D0Du,0xFF120D0Du,
  0xFF120D0Du,0xFF120D0Du,0xFF120D0Du,0xFF120D0Du,
  0xFF120D0Du,0xFF120D0Du,0xFF120D0Du,0xFF120D0Du,
  0xFF120D0Du,0xFF120D0Du,0xFF120D0Du,0xFF120D0Du,
  0xFF120D0Du,0xFF120D0Du,0xFF120D0Du,0xFF120D0Du,
  0xFF120D0Du,0xFF532D0Cu,0xFFC2650Au,0xFFCB6A0Au,
  0xFFCB6A0Au,0xFFCB6A0Au,0xFF84460Bu,0xFF21140Du,
  0xFF120D0Du,0xFF120D0Du,0xFF120D0Du,0xFF120D0Du,
  0xFF120D0Du,0xFF120D0Du,0xFF120D0Du,0xFF120D0Du,
  0xFF120D0Du,0xFF120D0Du,0xFF120D0Du,0xFF120D0Du,
  0xFF120D0Du,0xFF120D0Du,0xFF120D0Du,0xFF120D0Du,
  0xFF120D0Du,0xFF120D0Du,0xFF120D0Du,0xFF120D0Du,
  0xFF120D0Du,0xFF120D0Du,0xFF120D0Du,0xFF120D0Du,
  0xFF120D0Du,0xFF120D0Du,0xFF120D0Du,0xFF120D0Du,
  0xFF120D0Du,0xFF120D0Du,0xFF120D0Du,0xFF110D0Du,
  0xFF110D0Du,0xFF110D0Du,0xFF110D0Du,0xFF110D0Du,
  0xFF110D0Du,0xFF110D0Du,0xFF110D0Du,0xFF110D0Du,
  0xFF110D0Du,0xFF110D0Du,0xFF110D0Du,0xFF100D0Du,
  0xFF100D0Du,0xFF100D0Du,0xFF100D0Du,0xFF100D0Du,
  0xFF100D0Du,0xFF100D0Du,0xFF100D0Du,0xFF100D0Du,
  0xFF100D0Du,0xFF100D0Du,0xFF100D0Du,0xFF100D0Du,
  0xFF100D0Du,0xFF100D0Du,0xFF100D0Du,0xFF100D0Du,
  0xFF100C0Du,0xFF100B0Du,0xFF100C0Du,0xFF100C0Du,
  0xFF100A0Du,0xFF100A0Du,0xFF100A0Du,0xFF100A0Du,
  0xFF100A0Du,0xFF100A0Du,0xFF100A0Du,0xFF100A0Du,
  0xFF100A0Du,0xFF100A0Du,0xFF100A0Du,0xFF100A0Du,
  0xFFD16B06u,0xFFE07000u,0xFF8A4400u,0xFF130900u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
