#ifndef IMG_CURVED_BIKE_RIGHT_SEQ_3_H
#define IMG_CURVED_BIKE_RIGHT_SEQ_3_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_curved_bike_right_seq_3_data[6080] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x90u,0xFFu,0x08u,0x04u,0x00u,0xFFu,0x21u,0xFFu,0xFFu,0xFFu,0x22u,0xFFu,0xFFu,
  0x86u,0x86u,0x86u,0xFFu,0x82u,0x82u,0x82u,0xFFu,0x7Du,0x7Du,0x7Du,0xFFu,0x7Bu,0x7Bu,0x7Bu,0xFDu,
  0x89u,0x89u,0x89u,0xB5u,0xA3u,0xA3u,0xA3u,0x1Du,0x00u,0x00u,0x00u,0x8Bu,0xEAu,0x08u,0x06u,0x00u,
  0x98u,0x75u,0xEAu,0xEAu,0x80u,0xF3u,0x98u,0x98u,0x83u,0xFFu,0x80u,0x80u,0x85u,0xFFu,0x83u,0x83u,
  0x86u,0xFFu,0x85u,0x85u,0x87u,0xFFu,0x86u,0x86u,0xFFu,0x81u,0x87u,0x87u,0x00u,0x88u,0x88u,0x88u,
  0x87u,0x87u,0x87u,0xFFu,0x85u,0x85u,0xFFu,0x81u,0x87u,0xFFu,0x82u,0x85u,0xFFu,0x06u,0x87u,0x87u,
  0xFFu,0x84u,0x84u,0x84u,0xFFu,0x80u,0x80u,0x80u,0xFFu,0x7Cu,0x7Cu,0x7Cu,0xFFu,0x78u,0x78u,0x78u,
  0x98u,0x74u,0x74u,0x74u,0x0Cu,0x7Eu,0x7Eu,0x7Eu,0x89u,0xE5u,0xE5u,0xE5u,0x00u,0x00u,0x00u,0x00u,
  0xFFu,0xFFu,0x01u,0x03u,0x88u,0x88u,0x5Au,0xFFu,0x7Bu,0x7Bu,0xF0u,0x88u,0x7Eu,0x7Eu,0xFFu,0x7Bu,
  0x81u,0xFFu,0x81u,0x7Eu,0xFFu,0x04u,0x81u,0x81u,0xFFu,0x82u,0x82u,0x82u,0xFFu,0x84u,0x84u,0x84u,
  0xFFu,0x86u,0x86u,0x86u,0xFFu,0x87u,0x87u,0x87u,0x81u,0x86u,0x86u,0x86u,0x85u,0x85u,0x85u,0xFFu,
  0x86u,0x86u,0xFFu,0x0Au,0x87u,0x87u,0xFFu,0x86u,0x86u,0x86u,0xFFu,0x87u,0x84u,0x84u,0xFFu,0x86u,
  0x7Fu,0x7Fu,0xFFu,0x84u,0x79u,0x79u,0xFFu,0x7Fu,0x74u,0x74u,0xFFu,0x79u,0x72u,0x72u,0xFFu,0x74u,
  0x69u,0x69u,0xF3u,0x72u,0x73u,0x73u,0x59u,0x69u,0xDBu,0xDBu,0x01u,0x73u,0x00u,0x00u,0x87u,0xDBu,
  0x00u,0x0Bu,0x00u,0x00u,0x22u,0xFFu,0xFFu,0xFFu,0xDBu,0xC7u,0xC7u,0xC7u,0xFFu,0x7Bu,0x7Bu,0x7Bu,
  0xFFu,0x79u,0x79u,0x79u,0xFFu,0x7Du,0x7Du,0x7Du,0xFFu,0x7Cu,0x7Cu,0x7Cu,0xFFu,0x7Au,0x7Au,0x7Au,
  0xFFu,0x79u,0x79u,0x79u,0xFFu,0x7Fu,0x7Fu,0x7Fu,0xFFu,0x85u,0x85u,0x85u,0xFFu,0x86u,0x86u,0x86u,
  0x81u,0x85u,0x85u,0x85u,0x84u,0x84u,0x84u,0xFFu,0x85u,0x85u,0xFFu,0x81u,0x84u,0xFFu,0x03u,0x85u,
  0x83u,0xFFu,0x84u,0x84u,0x7Du,0xFFu,0x83u,0x83u,0x74u,0xFFu,0x7Du,0x7Du,0xFFu,0x81u,0x74u,0x74u,
  0x02u,0x6Cu,0x6Cu,0x6Cu,0x67u,0x67u,0x67u,0xFFu,0x70u,0x70u,0x70u,0xABu,0x84u,0x84u,0x84u,0x07u,
  0x00u,0x00u,0x00u,0x87u,0xA8u,0x25u,0x0Au,0x00u,0x81u,0xBDu,0xA8u,0xA8u,0x79u,0xFDu,0x81u,0x81u,
  0x79u,0xFFu,0x79u,0x79u,0x77u,0xFFu,0x79u,0x79u,0x72u,0xFFu,0x77u,0x77u,0x65u,0xF1u,0x72u,0x72u,
  0x5Fu,0xEFu,0x65u,0x65u,0x78u,0xFFu,0x5Fu,0x5Fu,0x84u,0xFFu,0x78u,0x78u,0x85u,0xFFu,0x84u,0x84u,
  0xFFu,0x84u,0x85u,0x85u,0x08u,0x84u,0x84u,0x84u,0x83u,0x83u,0x83u,0xFFu,0x81u,0x81u,0x81u,0xFFu,
  0x79u,0x79u,0x79u,0xFFu,0x67u,0x67u,0x67u,0xFFu,0x5Bu,0x5Bu,0x5Bu,0xFFu,0x67u,0x67u,0x67u,0xFFu,
  0x65u,0x65u,0x65u,0xFFu,0x5Cu,0x5Cu,0x5Cu,0xF3u,0x86u,0x86u,0x86u,0x20u,0x00u,0x00u,0x00u,0x86u,
  0xFFu,0x0Cu,0x0Cu,0x00u,0x82u,0xA4u,0xFFu,0xFFu,0x73u,0xFDu,0x82u,0x82u,0x76u,0xFFu,0x73u,0x73u,
  0x75u,0xFFu,0x76u,0x76u,0x70u,0xFFu,0x75u,0x75u,0x66u,0xF5u,0x70u,0x70u,0x5Eu,0x7Du,0x66u,0x66u,
  0x60u,0xB8u,0x5Eu,0x5Eu,0x77u,0xFFu,0x60u,0x60u,0x83u,0xFFu,0x77u,0x77u,0x85u,0xFFu,0x83u,0x83u,
  0x84u,0xFFu,0x85u,0x85u,0xFFu,0x81u,0x84u,0x84u,0x81u,0x83u,0x83u,0x83u,0x84u,0x84u,0x84u,0xFFu,
  0x83u,0x83u,0xFFu,0x04u,0x80u,0x80u,0xFFu,0x83u,0x76u,0x76u,0xFFu,0x80u,0x59u,0x59u,0xFFu,0x76u,
  0x52u,0x52u,0xFFu,0x59u,0x64u,0xFFu,0x81u,0x52u,0xFFu,0x02u,0x64u,0x64u,0x80u,0x5Bu,0x5Bu,0x5Bu,
  0x01u,0x69u,0x69u,0x69u,0x81u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0xEDu,0xEDu,0x01u,0x0Eu,
  0xBBu,0xBBu,0x15u,0xEDu,0x94u,0x94u,0x27u,0xBBu,0xB9u,0xB9u,0x4Bu,0x94u,0x88u,0x88u,0x9Cu,0xB9u,
  0x79u,0x79u,0xFAu,0x88u,0x77u,0x77u,0xFFu,0x79u,0x75u,0x75u,0xFFu,0x77u,0x70u,0x70u,0xFFu,0x75u,
  0x65u,0x65u,0xF4u,0x70u,0x65u,0x65u,0x86u,0x65u,0x83u,0x83u,0x16u,0x65u,0x78u,0x78u,0x9Eu,0x83u,
  0x79u,0x79u,0xFFu,0x78u,0x84u,0x84u,0xFFu,0x79u,0x85u,0xFFu,0x81u,0x84u,0xFFu,0x01u,0x85u,0x85u,
  0xFFu,0x84u,0x84u,0x84u,0x81u,0x83u,0x83u,0x83u,0x84u,0x84u,0x84u,0xFFu,0x83u,0x83u,0xFFu,0x1Au,
  0x7Fu,0x7Fu,0xFFu,0x83u,0x75u,0x75u,0xFFu,0x7Fu,0x5Fu,0x5Fu,0xEAu,0x75u,0x4Du,0x4Du,0xFEu,0x5Fu,
  0x60u,0x60u,0xFFu,0x4Du,0x63u,0x63u,0xFFu,0x60u,0x5Eu,0x5Eu,0xFFu,0x63u,0x5Cu,0x5Cu,0xCCu,0x5Eu,
  0x99u,0x99u,0x1Du,0x5Cu,0xFFu,0xFFu,0x00u,0x99u,0xFFu,0xFFu,0x01u,0xFFu,0x89u,0x89u,0x4Du,0xFFu,
  0x91u,0x91u,0xBDu,0x89u,0x7Eu,0x7Eu,0xF0u,0x91u,0x76u,0x76u,0xFEu,0x7Eu,0x75u,0x75u,0xFFu,0x76u,
  0x76u,0x76u,0xFFu,0x75u,0x75u,0x75u,0xFFu,0x76u,0x6Fu,0x6Fu,0xFFu,0x75u,0x63u,0x63u,0xF3u,0x6Fu,
  0x60u,0x60u,0x80u,0x63u,0xCBu,0xCBu,0x07u,0x60u,0x7Du,0x7Du,0x50u,0xCBu,0x73u,0x73u,0xD3u,0x7Du,
  0x7Bu,0x7Bu,0xFFu,0x73u,0x85u,0x85u,0xFFu,0x7Bu,0x86u,0xFFu,0x81u,0x85u,0xFFu,0x01u,0x86u,0x86u,
  0xFFu,0x85u,0x85u,0x85u,0x81u,0x84u,0x84u,0x84u,0x85u,0x85u,0x85u,0xFFu,0x83u,0x83u,0xFFu,0x05u,
  0x7Eu,0x7Eu,0xFFu,0x83u,0x75u,0x75u,0xFFu,0x7Eu,0x63u,0x63u,0xFEu,0x75u,0x55u,0x55u,0xFFu,0x63u,
  0x58u,0x58u,0xFFu,0x55u,0x60u,0xFFu,0x81u,0x58u,0xF8u,0x12u,0x60u,0x60u,0x6Du,0x5Du,0x5Du,0x5Du,
  0x02u,0x6Cu,0x6Cu,0x6Cu,0x32u,0xCAu,0xCAu,0xCAu,0xD3u,0x95u,0x95u,0x95u,0xFEu,0x7Eu,0x7Eu,0x7Eu,
  0xFEu,0x6Bu,0x6Bu,0x6Bu,0xFFu,0x65u,0x65u,0x65u,0xFFu,0x66u,0x66u,0x66u,0xFFu,0x72u,0x72u,0x72u,
  0xFFu,0x73u,0x73u,0x73u,0xFBu,0x6Eu,0x6Eu,0x6Eu,0xEDu,0x5Fu,0x5Fu,0x5Fu,0x4Bu,0x5Eu,0x5Eu,0x5Eu,
  0x33u,0x89u,0x89u,0x89u,0xCDu,0xACu,0xACu,0xACu,0xFFu,0x72u,0x72u,0x72u,0xFFu,0x6Eu,0x6Eu,0x6Eu,
  0xFFu,0x7Cu,0x7Cu,0x7Cu,0x81u,0x84u,0x84u,0x84u,0x87u,0x87u,0x87u,0xFFu,0x85u,0x85u,0xFFu,0x81u,
  0x86u,0xFFu,0x1Du,0x85u,0x85u,0xFFu,0x86u,0x86u,0x83u,0xFFu,0x85u,0x85u,0x7Du,0xFFu,0x83u,0x83u,
  0x75u,0xFFu,0x7Du,0x7Du,0x60u,0xFFu,0x75u,0x75u,0x48u,0xFEu,0x60u,0x60u,0x4Bu,0xFEu,0x48u,0x48u,
  0x5Fu,0xFFu,0x4Bu,0x4Bu,0x60u,0xFFu,0x5Fu,0x5Fu,0x5Bu,0xFFu,0x60u,0x60u,0x64u,0xA7u,0x5Bu,0x5Bu,
  0x7Bu,0x0Cu,0x64u,0x64u,0xB1u,0x27u,0x7Bu,0x7Bu,0x77u,0x96u,0xB1u,0xB1u,0x67u,0x98u,0x77u,0x77u,
  0x5Cu,0x9Du,0x67u,0x67u,0x57u,0xF7u,0x5Cu,0x5Cu,0x66u,0xFFu,0x57u,0x57u,0x67u,0xFFu,0x66u,0x66u,
  0x64u,0xDEu,0x67u,0x67u,0x5Cu,0x84u,0x64u,0x64u,0x5Eu,0xBFu,0x5Cu,0x5Cu,0x66u,0xFAu,0x5Eu,0x5Eu,
  0x6Fu,0xFBu,0x66u,0x66u,0x6Fu,0xFFu,0x6Fu,0x6Fu,0x72u,0xFFu,0x6Fu,0x6Fu,0x7Au,0xFFu,0x72u,0x72u,
  0x82u,0xFFu,0x7Au,0x7Au,0x87u,0xFFu,0x82u,0x82u,0xFFu,0x81u,0x87u,0x87u,0x81u,0x86u,0x86u,0x86u,
  0x85u,0x85u,0x85u,0xFFu,0x87u,0x87u,0xFFu,0x1Du,0x82u,0x82u,0xFFu,0x87u,0x7Au,0x7Au,0xFFu,0x82u,
  0x74u,0x74u,0xFFu,0x7Au,0x5Fu,0x5Fu,0xFAu,0x74u,0x42u,0x42u,0xA4u,0x5Fu,0x4Cu,0x4Cu,0xACu,0x42u,
  0x5Au,0x5Au,0xF3u,0x4Cu,0x5Eu,0x5Eu,0xFFu,0x5Au,0x5Au,0x5Au,0xFEu,0x5Eu,0x5Du,0x5Du,0x9Fu,0x5Au,
  0x6Fu,0x6Fu,0x0Au,0x5Du,0xE9u,0xE9u,0x05u,0x6Fu,0xB5u,0xB5u,0x0Eu,0xE9u,0xFFu,0xFFu,0x04u,0xB5u,
  0xB4u,0xB4u,0x07u,0xFFu,0x59u,0x59u,0x56u,0xB4u,0x59u,0x59u,0xB9u,0x59u,0x60u,0x60u,0xB4u,0x59u,
  0x76u,0x76u,0x41u,0x60u,0xA7u,0xA7u,0x17u,0x76u,0x78u,0x78u,0xADu,0xA7u,0x59u,0x59u,0xFEu,0x78u,
  0x56u,0x56u,0xFFu,0x59u,0x60u,0x60u,0xFFu,0x56u,0x75u,0x75u,0xFFu,0x60u,0x79u,0x79u,0xFFu,0x75u,
  0x80u,0x80u,0xFFu,0x79u,0x87u,0x87u,0xFFu,0x80u,0x86u,0x86u,0xFFu,0x87u,0x85u,0xFFu,0x82u,0x86u,
  0xFFu,0x0Bu,0x85u,0x85u,0xFFu,0x86u,0x86u,0x86u,0xFFu,0x80u,0x80u,0x80u,0xFFu,0x77u,0x77u,0x77u,
  0xF2u,0x74u,0x74u,0x74u,0x19u,0x63u,0x63u,0x63u,0x13u,0xA3u,0xA3u,0xA3u,0x77u,0x73u,0x73u,0x73u,
  0xEEu,0x5Eu,0x5Eu,0x5Eu,0xCEu,0x55u,0x55u,0x55u,0x3Bu,0x53u,0x53u,0x53u,0x01u,0x60u,0x60u,0x60u,
  0x84u,0x92u,0x92u,0x92u,0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x01u,0x11u,0xDEu,0xDEu,0x1Eu,0xFFu,
  0xA4u,0xA4u,0x37u,0xDEu,0x7Eu,0x7Eu,0x5Au,0xA4u,0x5Eu,0x5Eu,0xF9u,0x7Eu,0x58u,0x58u,0xFFu,0x5Eu,
  0x54u,0x54u,0xFFu,0x58u,0x5Bu,0x5Bu,0xFFu,0x54u,0x77u,0x77u,0xFFu,0x5Bu,0x7Du,0x7Du,0xFFu,0x77u,
  0x7Fu,0x7Fu,0xFFu,0x7Du,0x85u,0x85u,0xFFu,0x7Fu,0x87u,0x87u,0xFFu,0x85u,0x84u,0x84u,0xFFu,0x87u,
  0x85u,0x85u,0xFFu,0x84u,0x86u,0x86u,0xFFu,0x85u,0x87u,0x87u,0xFFu,0x86u,0x80u,0x80u,0xFFu,0x87u,
  0x76u,0xFFu,0x81u,0x80u,0xF1u,0x05u,0x76u,0x76u,0x11u,0x67u,0x67u,0x67u,0x00u,0xC9u,0xC9u,0xC9u,
  0x01u,0x00u,0x00u,0x00u,0x0Fu,0xB6u,0xB6u,0xB6u,0x04u,0x8Cu,0x8Cu,0x8Cu,0x86u,0x82u,0x82u,0x82u,
  0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x05u,0x15u,0x90u,0x90u,0x81u,0xFFu,0x73u,0x73u,0xC4u,0x90u,
  0x6Eu,0x6Eu,0xB3u,0x73u,0x59u,0x59u,0xFFu,0x6Eu,0x61u,0x61u,0xFFu,0x59u,0x6Eu,0x6Eu,0xFFu,0x61u,
  0x74u,0x74u,0xFFu,0x6Eu,0x77u,0x77u,0xFFu,0x74u,0x80u,0x80u,0xFFu,0x77u,0x81u,0x81u,0xFFu,0x80u,
  0x84u,0x84u,0xFFu,0x81u,0x87u,0x87u,0xFFu,0x84u,0x84u,0x84u,0xFFu,0x87u,0x86u,0x86u,0xFFu,0x84u,
  0x87u,0x87u,0xFFu,0x86u,0x88u,0x88u,0xFFu,0x87u,0x80u,0x80u,0xFFu,0x88u,0x75u,0x75u,0xFFu,0x80u,
  0x77u,0x77u,0xFFu,0x75u,0x67u,0x67u,0xF1u,0x77u,0xCAu,0xCAu,0x0Fu,0x67u,0x00u,0x00u,0x8Au,0xCAu,
  0x00u,0x04u,0x00u,0x00u,0x15u,0xFFu,0xFFu,0xFFu,0x47u,0xA0u,0xA0u,0xA0u,0xB7u,0x7Fu,0x7Fu,0x7Fu,
  0xFFu,0x7Cu,0x7Cu,0x7Cu,0x81u,0x74u,0x74u,0x74u,0x7Cu,0x7Cu,0x7Cu,0xFFu,0x78u,0x78u,0xFFu,0x07u,
  0x73u,0x73u,0xFFu,0x78u,0x84u,0x84u,0xFFu,0x73u,0x82u,0x82u,0xFFu,0x84u,0x83u,0x83u,0xFFu,0x82u,
  0x87u,0x87u,0xFFu,0x83u,0x84u,0x84u,0xFFu,0x87u,0x86u,0x86u,0xFFu,0x84u,0x88u,0xFFu,0x81u,0x86u,
  0xFFu,0x04u,0x88u,0x88u,0xFFu,0x7Fu,0x7Fu,0x7Fu,0xFFu,0x76u,0x76u,0x76u,0xEFu,0x79u,0x79u,0x79u,
  0x0Au,0x6Du,0x6Du,0x6Du,0x8Au,0xE7u,0xE7u,0xE7u,0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x02u,0x0Eu,
  0x6Bu,0x6Bu,0xA1u,0xFFu,0x6Fu,0x6Fu,0xEDu,0x6Bu,0x75u,0x75u,0xFEu,0x6Fu,0x7Au,0x7Au,0xFFu,0x75u,
  0x7Du,0x7Du,0xFFu,0x7Au,0x7Eu,0x7Eu,0xFFu,0x7Du,0x7Cu,0x7Cu,0xFFu,0x7Eu,0x72u,0x72u,0xFFu,0x7Cu,
  0x80u,0x80u,0xFFu,0x72u,0x87u,0x87u,0xFFu,0x80u,0x84u,0x84u,0xFFu,0x87u,0x87u,0x87u,0xFFu,0x84u,
  0x84u,0x84u,0xFFu,0x87u,0x86u,0x86u,0xFFu,0x84u,0x88u,0xFFu,0x81u,0x86u,0xFFu,0x04u,0x88u,0x88u,
  0xFFu,0x80u,0x80u,0x80u,0xFFu,0x78u,0x78u,0x78u,0xD7u,0x7Cu,0x7Cu,0x7Cu,0x03u,0x75u,0x75u,0x75u,
  0x89u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x0Au,0x9Cu,0x9Cu,0x1Fu,0xFFu,
  0x5Cu,0x5Cu,0xE9u,0x9Cu,0x64u,0x64u,0xFFu,0x5Cu,0x6Bu,0x6Bu,0xFFu,0x64u,0x70u,0x70u,0xFFu,0x6Bu,
  0x76u,0x76u,0xFFu,0x70u,0x7Au,0x7Au,0xFFu,0x76u,0x77u,0x77u,0xFFu,0x7Au,0x6Fu,0x6Fu,0xFFu,0x77u,
  0x70u,0x70u,0xFFu,0x6Fu,0x87u,0xFFu,0x81u,0x70u,0xFFu,0x01u,0x87u,0x87u,0xFFu,0x88u,0x88u,0x88u,
  0x81u,0x86u,0x86u,0x86u,0x87u,0x87u,0x87u,0xFFu,0x88u,0x88u,0xFFu,0x05u,0x80u,0x80u,0xFFu,0x88u,
  0x7Cu,0x7Cu,0xFFu,0x80u,0x7Fu,0x7Fu,0xFFu,0x7Cu,0x86u,0x86u,0x7Fu,0x7Fu,0xFFu,0xFFu,0x00u,0x86u,
  0x00u,0x00u,0x89u,0xFFu,0x1Eu,0x0Du,0x00u,0x00u,0xAFu,0x87u,0x87u,0x87u,0xFDu,0x7Fu,0x7Fu,0x7Fu,
  0xFFu,0x5Du,0x5Du,0x5Du,0xFFu,0x5Fu,0x5Fu,0x5Fu,0xFFu,0x67u,0x67u,0x67u,0xFFu,0x6Au,0x6Au,0x6Au,
  0xFFu,0x6Fu,0x6Fu,0x6Fu,0xFFu,0x75u,0x75u,0x75u,0xFFu,0x74u,0x74u,0x74u,0xFFu,0x70u,0x70u,0x70u,
  0xFFu,0x71u,0x71u,0x71u,0xFFu,0x82u,0x82u,0x82u,0xFFu,0x89u,0x89u,0x89u,0x81u,0x88u,0x88u,0x88u,
  0x86u,0x86u,0x86u,0xFFu,0x87u,0x87u,0xFFu,0x05u,0x88u,0x88u,0xFFu,0x87u,0x81u,0x81u,0xFFu,0x88u,
  0x7Fu,0x7Fu,0xFFu,0x81u,0x7Cu,0x7Cu,0xFFu,0x7Fu,0x82u,0x82u,0x65u,0x7Cu,0x00u,0x00u,0x8Au,0x82u,
  0x24u,0x0Bu,0x00u,0x00u,0xCBu,0x81u,0x81u,0x81u,0xFFu,0x6Cu,0x6Cu,0x6Cu,0xFFu,0x63u,0x63u,0x63u,
  0xFFu,0x5Du,0x5Du,0x5Du,0xFFu,0x64u,0x64u,0x64u,0xFFu,0x66u,0x66u,0x66u,0xFFu,0x67u,0x67u,0x67u,
  0xFFu,0x6Bu,0x6Bu,0x6Bu,0xFFu,0x6Du,0x6Du,0x6Du,0xFFu,0x6Bu,0x6Bu,0x6Bu,0xFFu,0x77u,0x77u,0x77u,
