#ifndef IMG_ADAS_CAR_RIGHT_SEQ_15_H
#define IMG_ADAS_CAR_RIGHT_SEQ_15_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_car_right_seq_15_data[10480] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x8Fu,0x54u,0x01u,0x0Du,0x00u,0x52u,0x08u,0x54u,0x54u,0x73u,0x09u,0x52u,0x52u,
  0xB0u,0x22u,0xB5u,0xB5u,0x94u,0x03u,0xB0u,0xB0u,0x06u,0x00u,0x94u,0x94u,0x00u,0x9Bu,0x06u,0x06u,
  0x0Au,0x00u,0x00u,0x00u,0x37u,0x37u,0x37u,0x01u,0xB2u,0xB2u,0xB2u,0x17u,0x9Au,0x9Au,0x9Au,0x78u,
  0x78u,0x78u,0x78u,0xDDu,0x69u,0x69u,0x69u,0xFFu,0x67u,0x67u,0x67u,0xFFu,0x71u,0x71u,0x71u,0xFFu,
  0x79u,0x79u,0x79u,0xFFu,0x86u,0x86u,0x86u,0xFFu,0x97u,0x97u,0x97u,0xFFu,0x9Fu,0x9Fu,0x9Fu,0xFFu,
  0xA0u,0xA0u,0xFFu,0x81u,0x9Fu,0xFFu,0x85u,0xA0u,0xFFu,0x82u,0x9Fu,0x9Fu,0x83u,0x9Eu,0x9Eu,0x9Eu,
  0x9Du,0x9Du,0x9Du,0xFFu,0x9Cu,0x9Cu,0xFFu,0x82u,0x9Bu,0xFFu,0x82u,0x9Cu,0xFFu,0x81u,0x9Bu,0x9Bu,
  0x81u,0x9Au,0x9Au,0x9Au,0x99u,0x99u,0x99u,0xFFu,0x98u,0x98u,0xFFu,0x81u,0x98u,0xFDu,0x05u,0x98u,
  0x9Bu,0xF6u,0x98u,0x98u,0x9Eu,0xE9u,0x9Bu,0x9Bu,0xABu,0x9Eu,0x9Eu,0x9Eu,0xA4u,0x38u,0xABu,0xABu,
  0x85u,0x03u,0xA4u,0xA4u,0x00u,0x9Au,0x85u,0x85u,0x0Bu,0x00u,0x00u,0x00u,0x9Cu,0x9Cu,0x9Cu,0x02u,
  0xA0u,0xA0u,0xA0u,0x28u,0x8Eu,0x8Eu,0x8Eu,0x95u,0x6Du,0x6Du,0x6Du,0xF2u,0x62u,0x62u,0x62u,0xFEu,
  0x6Cu,0x6Cu,0x6Cu,0xFFu,0x70u,0x70u,0x70u,0xFFu,0x6Bu,0x6Bu,0x6Bu,0xFFu,0x72u,0x72u,0x72u,0xFFu,
  0x7Cu,0x7Cu,0x7Cu,0xFFu,0x87u,0x87u,0x87u,0xFFu,0x9Au,0x9Au,0x9Au,0xFFu,0x9Fu,0x9Fu,0xFFu,0x84u,
  0x9Eu,0xFFu,0x83u,0x9Fu,0xFFu,0x83u,0x9Eu,0x9Eu,0x82u,0x9Du,0x9Du,0x9Du,0x9Cu,0x9Cu,0x9Cu,0xFFu,
  0x9Bu,0x9Bu,0xFFu,0x82u,0x9Au,0xFFu,0x82u,0x9Bu,0xFFu,0x81u,0x9Au,0x9Au,0x81u,0x99u,0x99u,0x99u,
  0x98u,0x98u,0x98u,0xFFu,0x97u,0x97u,0xFFu,0x82u,0x96u,0xFEu,0x05u,0x97u,0x99u,0xF2u,0x96u,0x96u,
  0xA2u,0xBBu,0x99u,0x99u,0xACu,0x4Au,0xA2u,0xA2u,0xB2u,0x06u,0xACu,0xACu,0x6Du,0x00u,0xB2u,0xB2u,
  0x00u,0x97u,0x6Du,0x6Du,0x05u,0x00u,0x00u,0x00u,0x3Eu,0x3Eu,0x3Eu,0x01u,0xAEu,0xAEu,0xAEu,0x24u,
  0x86u,0x86u,0x86u,0xA9u,0x69u,0x69u,0x69u,0xF7u,0x63u,0x63u,0x63u,0xFFu,0x71u,0x71u,0x71u,0xFFu,
  0x79u,0x79u,0xFFu,0x81u,0x78u,0xFFu,0x00u,0x79u,0xFFu,0x81u,0x78u,0x78u,0x03u,0x74u,0x74u,0x74u,
  0x7Eu,0x7Eu,0x7Eu,0xFFu,0x8Eu,0x8Eu,0x8Eu,0xFFu,0x9Du,0x9Du,0x9Du,0xFFu,0x9Fu,0x9Fu,0x9Fu,0xFFu,
  0x9Eu,0x9Eu,0xFFu,0x85u,0x9Du,0xFFu,0x82u,0x9Eu,0xFFu,0x82u,0x9Du,0x9Du,0x82u,0x9Cu,0x9Cu,0x9Cu,
  0x9Bu,0x9Bu,0x9Bu,0xFFu,0x9Au,0x9Au,0xFFu,0x82u,0x99u,0xFFu,0x82u,0x9Au,0xFFu,0x81u,0x99u,0x99u,
  0x81u,0x98u,0x98u,0x98u,0x97u,0x97u,0x97u,0xFFu,0x96u,0x96u,0xFFu,0x82u,0x95u,0xFFu,0x04u,0x96u,
  0x97u,0xF8u,0x95u,0x95u,0xA6u,0xBFu,0x97u,0x97u,0xB0u,0x52u,0xA6u,0xA6u,0xA9u,0x08u,0xB0u,0xB0u,
  0x00u,0x96u,0xA9u,0xA9u,0x06u,0x00u,0x00u,0x00u,0x54u,0x54u,0x54u,0x03u,0x85u,0x85u,0x85u,0x26u,
  0x87u,0x87u,0x87u,0x9Du,0x67u,0x67u,0x67u,0xF7u,0x63u,0x63u,0x63u,0xFFu,0x71u,0x71u,0x71u,0xFFu,
  0x76u,0x76u,0x76u,0xFFu,0x79u,0x79u,0xFFu,0x81u,0x78u,0xFFu,0x05u,0x79u,0x73u,0xFFu,0x78u,0x78u,
  0x70u,0xFFu,0x73u,0x73u,0x78u,0xFFu,0x70u,0x70u,0x85u,0xFFu,0x78u,0x78u,0x98u,0xFFu,0x85u,0x85u,
  0xFFu,0x84u,0x98u,0x98u,0x81u,0x9Eu,0x9Eu,0x9Eu,0x9Du,0x9Du,0x9Du,0xFFu,0x9Cu,0x9Cu,0xFFu,0x82u,
  0x9Bu,0xFFu,0x82u,0x9Cu,0xFFu,0x82u,0x9Bu,0x9Bu,0x82u,0x9Au,0x9Au,0x9Au,0x99u,0x99u,0x99u,0xFFu,
  0x98u,0x98u,0xFFu,0x82u,0x97u,0xFFu,0x81u,0x98u,0xFFu,0x81u,0x97u,0x97u,0x81u,0x96u,0x96u,0x96u,
  0x95u,0x95u,0x95u,0xFFu,0x94u,0x94u,0xFFu,0x81u,0x93u,0xFFu,0x04u,0x94u,0x94u,0xF6u,0x93u,0x93u,
  0x9Fu,0xC6u,0x94u,0x94u,0xB2u,0x50u,0x9Fu,0x9Fu,0xBCu,0x05u,0xB2u,0xB2u,0x00u,0x93u,0xBCu,0xBCu,
  0x08u,0x00u,0x00u,0x00u,0x6Au,0x6Au,0x6Au,0x01u,0x86u,0x86u,0x86u,0x03u,0x81u,0x81u,0x81u,0x2Du,
  0x86u,0x86u,0x86u,0xA6u,0x6Du,0x6Du,0x6Du,0xF6u,0x66u,0x66u,0x66u,0xFFu,0x71u,0x71u,0x71u,0xFFu,
  0x74u,0x74u,0x74u,0xFFu,0x76u,0x76u,0x76u,0xFFu,0x79u,0x79u,0xFFu,0x81u,0x77u,0xFFu,0x01u,0x79u,
  0x74u,0xFFu,0x77u,0x77u,0xFFu,0x81u,0x74u,0x74u,0x01u,0x75u,0x75u,0x75u,0x7Eu,0x7Eu,0x7Eu,0xFFu,
  0x92u,0x92u,0x92u,0xFFu,0x9Du,0x9Du,0xFFu,0x84u,0x9Cu,0xFFu,0x81u,0x9Du,0xFFu,0x83u,0x9Cu,0x9Cu,
  0x82u,0x9Bu,0x9Bu,0x9Bu,0x9Au,0x9Au,0x9Au,0xFFu,0x99u,0x99u,0xFFu,0x81u,0x98u,0xFFu,0x83u,0x99u,
  0xFFu,0x81u,0x98u,0x98u,0x81u,0x97u,0x97u,0x97u,0x96u,0x96u,0x96u,0xFFu,0x95u,0x95u,0xFFu,0x81u,
  0x94u,0xFFu,0x81u,0x95u,0xFFu,0x07u,0x94u,0x94u,0xFFu,0x93u,0x93u,0x93u,0xFFu,0x92u,0x92u,0x92u,
  0xFFu,0x91u,0x91u,0x91u,0xFAu,0x90u,0x90u,0x90u,0xC9u,0x91u,0x91u,0x91u,0x4Bu,0xA0u,0xA0u,0xA0u,
  0x05u,0xBCu,0xBCu,0xBCu,0x90u,0xCDu,0xCDu,0xCDu,0x00u,0x00u,0x00u,0x00u,0x61u,0x61u,0x03u,0x0Au,
  0x8Cu,0x8Cu,0x20u,0x61u,0x94u,0x94u,0x65u,0x8Cu,0xA2u,0xA2u,0x77u,0x94u,0x8Au,0x8Au,0xA7u,0xA2u,
  0x73u,0x73u,0xF5u,0x8Au,0x6Du,0x6Du,0xFFu,0x73u,0x70u,0x70u,0xFFu,0x6Du,0x73u,0x73u,0xFFu,0x70u,
  0x74u,0x74u,0xFFu,0x73u,0x76u,0x76u,0xFFu,0x74u,0x78u,0xFFu,0x81u,0x76u,0xFFu,0x81u,0x78u,0x78u,
  0x04u,0x76u,0x76u,0x76u,0x78u,0x78u,0x78u,0xFFu,0x77u,0x77u,0x77u,0xFFu,0x7Cu,0x7Cu,0x7Cu,0xFFu,
  0x8Cu,0x8Cu,0x8Cu,0xFFu,0x9Bu,0x9Bu,0x9Bu,0xFFu,0x9Cu,0x9Cu,0xFFu,0x84u,0x9Bu,0xFFu,0x81u,0x9Cu,
  0xFFu,0x82u,0x9Bu,0x9Bu,0x82u,0x9Au,0x9Au,0x9Au,0x99u,0x99u,0x99u,0xFFu,0x98u,0x98u,0xFFu,0x83u,
  0x97u,0xFFu,0x81u,0x98u,0xFFu,0x81u,0x97u,0x97u,0x83u,0x96u,0x96u,0x96u,0x95u,0x95u,0x95u,0xFFu,
  0x94u,0x94u,0xFFu,0x01u,0x93u,0x93u,0xFFu,0x94u,0x92u,0xFFu,0x81u,0x93u,0xFFu,0x06u,0x92u,0x92u,
  0xFFu,0x91u,0x91u,0x91u,0xFFu,0x90u,0x90u,0x90u,0xF8u,0x8Fu,0x8Fu,0x8Fu,0xBCu,0x91u,0x91u,0x91u,
  0x32u,0xA2u,0xA2u,0xA2u,0x00u,0xB7u,0xB7u,0xB7u,0x8Fu,0xADu,0xADu,0xADu,0x00u,0x00u,0x00u,0x00u,
  0x9Fu,0x9Fu,0x23u,0x05u,0x86u,0x86u,0xACu,0x9Fu,0x74u,0x74u,0xF8u,0x86u,0x73u,0x73u,0xFDu,0x74u,
  0x73u,0x73u,0xFEu,0x73u,0x73u,0x73u,0xFFu,0x73u,0x72u,0xFFu,0x81u,0x73u,0xFFu,0x0Bu,0x72u,0x72u,
  0xFFu,0x73u,0x73u,0x73u,0xFFu,0x75u,0x75u,0x75u,0xFFu,0x77u,0x77u,0x77u,0xFFu,0x78u,0x78u,0x78u,
  0xFFu,0x77u,0x77u,0x77u,0xFFu,0x76u,0x76u,0x76u,0xFFu,0x78u,0x78u,0x78u,0xFFu,0x7Au,0x7Au,0x7Au,
  0xFFu,0x79u,0x79u,0x79u,0xFFu,0x7Au,0x7Au,0x7Au,0xFFu,0x86u,0x86u,0x86u,0x83u,0x99u,0x99u,0x99u,
  0x9Cu,0x9Cu,0x9Cu,0xFFu,0x9Bu,0x9Bu,0xFFu,0x81u,0x9Au,0xFFu,0x82u,0x9Bu,0xFFu,0x81u,0x9Au,0x9Au,
  0x83u,0x99u,0x99u,0x99u,0x98u,0x98u,0x98u,0xFFu,0x97u,0x97u,0xFFu,0x81u,0x96u,0xFFu,0x82u,0x97u,
  0xFFu,0x83u,0x96u,0x96u,0x81u,0x95u,0x95u,0x95u,0x94u,0x94u,0x94u,0xFFu,0x93u,0x93u,0xFFu,0x02u,
  0x92u,0x92u,0xFFu,0x93u,0x91u,0x91u,0xFFu,0x92u,0x90u,0xFFu,0x81u,0x91u,0xFFu,0x05u,0x90u,0x90u,
  0xFFu,0x8Fu,0x8Fu,0x8Fu,0xFAu,0x8Eu,0x8Eu,0x8Eu,0xB6u,0x90u,0x90u,0x90u,0x1Cu,0xA1u,0xA1u,0xA1u,
  0x00u,0xC2u,0xC2u,0xC2u,0x8Eu,0x67u,0x67u,0x67u,0x00u,0x00u,0x00u,0x00u,0x80u,0x80u,0x4Bu,0x01u,
  0x81u,0x81u,0xD8u,0x80u,0x76u,0xFFu,0x82u,0x81u,0xFFu,0x04u,0x76u,0x76u,0xFFu,0x75u,0x75u,0x75u,
  0xFFu,0x73u,0x73u,0x73u,0xFFu,0x72u,0x72u,0x72u,0xFFu,0x73u,0x73u,0x73u,0x82u,0x75u,0x75u,0x75u,
  0x77u,0x77u,0x77u,0xFFu,0x78u,0x78u,0xFFu,0x01u,0x79u,0x79u,0xFFu,0x78u,0x7Au,0xFFu,0x81u,0x79u,
  0xFFu,0x02u,0x7Au,0x7Au,0xFFu,0x7Bu,0x7Bu,0x7Bu,0xFFu,0x83u,0x83u,0x83u,0x83u,0x97u,0x97u,0x97u,
  0x9Bu,0x9Bu,0x9Bu,0xFFu,0x9Au,0x9Au,0xFFu,0x82u,0x99u,0xFFu,0x81u,0x9Au,0xFFu,0x82u,0x99u,0x99u,
  0x82u,0x98u,0x98u,0x98u,0x97u,0x97u,0x97u,0xFFu,0x96u,0x96u,0xFFu,0x83u,0x95u,0xFFu,0x81u,0x96u,
  0xFFu,0x82u,0x95u,0x95u,0x81u,0x94u,0x94u,0x94u,0x93u,0x93u,0x93u,0xFFu,0x92u,0x92u,0xFFu,0x81u,
  0x91u,0xFFu,0x02u,0x92u,0x90u,0xFFu,0x91u,0x91u,0x8Fu,0xFFu,0x90u,0x90u,0xFFu,0x81u,0x8Fu,0x8Fu,
  0x03u,0x8Eu,0x8Eu,0x8Eu,0x8Du,0x8Du,0x8Du,0xFFu,0x91u,0x91u,0x91u,0xF0u,0xB0u,0xB0u,0xB0u,0x78u,
  0xBFu,0xBFu,0xBFu,0x0Du,0x00u,0x00u,0x00u,0x8Cu,0x20u,0x00u,0x0Fu,0x00u,0x9Fu,0x0Du,0x20u,0x20u,
  0x97u,0x97u,0x9Fu,0x9Fu,0x82u,0xF4u,0x97u,0x97u,0x7Fu,0xFFu,0x82u,0x82u,0x7Au,0xFFu,0x7Fu,0x7Fu,
  0x67u,0xFFu,0x7Au,0x7Au,0x71u,0xFFu,0x67u,0x67u,0x74u,0xFFu,0x71u,0x71u,0x72u,0xFFu,0x74u,0x74u,
  0x73u,0xFFu,0x72u,0x72u,0x75u,0xFFu,0x73u,0x73u,0x76u,0xFFu,0x75u,0x75u,0x77u,0xFFu,0x76u,0x76u,
  0x76u,0xFFu,0x77u,0x77u,0x78u,0xFFu,0x76u,0x76u,0xFFu,0x81u,0x78u,0x78u,0x03u,0x7Au,0x7Au,0x7Au,
  0x7Bu,0x7Bu,0x7Bu,0xFFu,0x7Du,0x7Du,0x7Du,0xFFu,0x82u,0x82u,0x82u,0xFFu,0x94u,0x94u,0x94u,0xFFu,
  0x9Au,0x9Au,0xFFu,0x84u,0x99u,0xFFu,0x82u,0x9Au,0xFFu,0x82u,0x99u,0x99u,0x82u,0x98u,0x98u,0x98u,
  0x97u,0x97u,0x97u,0xFFu,0x96u,0x96u,0xFFu,0x82u,0x95u,0xFFu,0x82u,0x96u,0xFFu,0x81u,0x95u,0x95u,
  0x82u,0x94u,0x94u,0x94u,0x93u,0x93u,0x93u,0xFFu,0x92u,0x92u,0xFFu,0x81u,0x91u,0xFFu,0x81u,0x92u,
  0xFFu,0x01u,0x91u,0x91u,0xFFu,0x90u,0x90u,0x90u,0x81u,0x8Fu,0x8Fu,0x8Fu,0x8Eu,0x8Eu,0x8Eu,0xFFu,
  0x8Du,0x8Du,0xFFu,0x04u,0x8Cu,0x8Cu,0xFEu,0x8Du,0x97u,0x97u,0xE0u,0x8Cu,0xADu,0xADu,0x5Du,0x97u,
  0x96u,0x96u,0x02u,0xADu,0x00u,0x00u,0x8Bu,0x96u,0x05u,0x09u,0x00u,0x00u,0x51u,0xC1u,0xC1u,0xC1u,
  0xEBu,0xABu,0xABu,0xABu,0xFEu,0x82u,0x82u,0x82u,0xFFu,0x7Cu,0x7Cu,0x7Cu,0xFFu,0x7Au,0x7Au,0x7Au,
  0xFFu,0x6Cu,0x6Cu,0x6Cu,0xFFu,0x68u,0x68u,0x68u,0xFFu,0x7Du,0x7Du,0x7Du,0xFFu,0x7Cu,0x7Cu,0x7Cu,
  0x81u,0x77u,0x77u,0x77u,0x75u,0x75u,0x75u,0xFFu,0x77u,0x77u,0xFFu,0x82u,0x79u,0xFFu,0x01u,0x77u,
  0x7Au,0xFFu,0x79u,0x79u,0xFFu,0x81u,0x7Au,0x7Au,0x03u,0x7Bu,0x7Bu,0x7Bu,0x7Du,0x7Du,0x7Du,0xFFu,
  0x82u,0x82u,0x82u,0xFFu,0x92u,0x92u,0x92u,0xFFu,0x9Au,0x9Au,0x9Au,0xFFu,0x99u,0x99u,0xFFu,0x85u,
  0x98u,0xFFu,0x81u,0x99u,0xFFu,0x81u,0x98u,0x98u,0x83u,0x97u,0x97u,0x97u,0x96u,0x96u,0x96u,0xFFu,
  0x95u,0x95u,0xFFu,0x81u,0x94u,0xFFu,0x83u,0x95u,0xFFu,0x82u,0x94u,0x94u,0x81u,0x93u,0x93u,0x93u,
  0x92u,0x92u,0x92u,0xFFu,0x91u,0x91u,0xFFu,0x81u,0x90u,0xFFu,0x00u,0x91u,0xFFu,0x81u,0x90u,0x90u,
  0x00u,0x8Fu,0x8Fu,0x8Fu,0x8Eu,0x8Eu,0x8Eu,0xFFu,0x8Du,0x8Du,0xFFu,0x81u,0x8Cu,0xFFu,0x04u,0x8Du,
  0x8Cu,0xFCu,0x8Cu,0x8Cu,0x9Eu,0xC2u,0x8Cu,0x8Cu,0xB9u,0x23u,0x9Eu,0x9Eu,0x7Fu,0x00u,0xB9u,0xB9u,
  0x00u,0x89u,0x7Fu,0x7Fu,0x11u,0x00u,0x00u,0x00u,0x6Eu,0x6Eu,0x6Eu,0x01u,0xA9u,0xA9u,0xA9u,0x2Au,
  0x8Cu,0x8Cu,0x8Cu,0xB6u,0x77u,0x77u,0x77u,0xFEu,0x75u,0x75u,0x75u,0xFFu,0x6Eu,0x6Eu,0x6Eu,0xFFu,
  0x66u,0x66u,0x66u,0xFFu,0x77u,0x77u,0x77u,0xFFu,0x85u,0x85u,0x85u,0xFFu,0x89u,0x89u,0x89u,0xFFu,
  0x85u,0x85u,0x85u,0xFFu,0x7Fu,0x7Fu,0x7Fu,0xFFu,0x78u,0x78u,0x78u,0xFFu,0x76u,0x76u,0x76u,0xFFu,
  0x77u,0x77u,0x77u,0xFFu,0x78u,0x78u,0x78u,0xFFu,0x79u,0x79u,0x79u,0xFFu,0x7Au,0x7Au,0x7Au,0xFFu,
  0x7Bu,0x7Bu,0xFFu,0x81u,0x7Du,0xFFu,0x02u,0x7Bu,0x82u,0xFFu,0x7Du,0x7Du,0x90u,0xFFu,0x82u,0x82u,
  0xFFu,0x84u,0x90u,0x90u,0x82u,0x99u,0x99u,0x99u,0x98u,0x98u,0x98u,0xFFu,0x97u,0x97u,0xFFu,0x81u,
  0x96u,0xFFu,0x82u,0x97u,0xFFu,0x82u,0x96u,0x96u,0x83u,0x95u,0x95u,0x95u,0x94u,0x94u,0x94u,0xFFu,
  0x93u,0x93u,0xFFu,0x81u,0x92u,0xFFu,0x82u,0x93u,0xFFu,0x81u,0x92u,0x92u,0x81u,0x91u,0x91u,0x91u,
  0x90u,0x90u,0x90u,0xFFu,0x8Fu,0x8Fu,0xFFu,0x81u,0x8Eu,0xFFu,0x02u,0x8Fu,0x8Du,0xFFu,0x8Eu,0x8Eu,
  0x8Cu,0xFFu,0x8Du,0x8Du,0xFFu,0x81u,0x8Cu,0x8Cu,0x03u,0x8Bu,0x8Bu,0x8Bu,0x8Bu,0x8Bu,0x8Bu,0xF8u,
  0xA7u,0xA7u,0xA7u,0x8Au,0xB4u,0xB4u,0xB4u,0x12u,0xA0u,0xA0u,0xA0u,0x00u,0x00u,0x00u,0x00u,0x88u,
  0x59u,0x0Cu,0x0Cu,0x00u,0x8Bu,0x87u,0x59u,0x59u,0x76u,0xF0u,0x8Bu,0x8Bu,0x71u,0xFFu,0x76u,0x76u,
  0x6Fu,0xFFu,0x71u,0x71u,0x68u,0xFFu,0x6Fu,0x6Fu,0x6Bu,0xFFu,0x68u,0x68u,0x78u,0xFFu,0x6Bu,0x6Bu,
  0x7Fu,0xFFu,0x78u,0x78u,0x87u,0xFFu,0x7Fu,0x7Fu,0x8Bu,0xFFu,0x87u,0x87u,0x8Au,0xFFu,0x8Bu,0x8Bu,
  0x80u,0xFFu,0x8Au,0x8Au,0xFFu,0x83u,0x80u,0x80u,0x81u,0x79u,0x79u,0x79u,0x7Au,0x7Au,0x7Au,0xFFu,
  0x7Cu,0x7Cu,0xFFu,0x03u,0x7Eu,0x7Eu,0xFFu,0x7Cu,0x81u,0x81u,0xFFu,0x7Eu,0x8Cu,0x8Cu,0xFFu,0x81u,
  0x98u,0xFFu,0x85u,0x8Cu,0xFFu,0x82u,0x98u,0x98u,0x83u,0x97u,0x97u,0x97u,0x96u,0x96u,0x96u,0xFFu,
  0x95u,0x95u,0xFFu,0x81u,0x94u,0xFFu,0x83u,0x95u,0xFFu,0x81u,0x94u,0x94u,0x82u,0x93u,0x93u,0x93u,
  0x92u,0x92u,0x92u,0xFFu,0x91u,0x91u,0xFFu,0x81u,0x90u,0xFFu,0x82u,0x91u,0xFFu,0x01u,0x90u,0x90u,
  0xFFu,0x8Fu,0x8Fu,0x8Fu,0x81u,0x8Eu,0x8Eu,0x8Eu,0x8Du,0x8Du,0x8Du,0xFFu,0x8Cu,0x8Cu,0xFFu,0x06u,
  0x8Bu,0x8Bu,0xFFu,0x8Cu,0x8Au,0x8Au,0xFFu,0x8Bu,0x8Au,0x8Au,0xFEu,0x8Au,0x94u,0x94u,0xD7u,0x8Au,
  0xB0u,0xB0u,0x44u,0x94u,0xA8u,0xA8u,0x00u,0xB0u,0x00u,0x00u,0x87u,0xA8u,0x01u,0x10u,0x00u,0x00u,
  0x2Du,0x22u,0x22u,0x22u,0xDBu,0x90u,0x90u,0x90u,0xFEu,0x68u,0x68u,0x68u,0xFFu,0x60u,0x60u,0x60u,
  0xFFu,0x62u,0x62u,0x62u,0xFFu,0x66u,0x66u,0x66u,0xFFu,0x65u,0x65u,0x65u,0xFFu,0x6Au,0x6Au,0x6Au,
